wl.nm,irrad.W_m2_nm,flux.photon_m2_nm_s,irrad.mW_cm2_nm,flux.mA_cm2_nm
280,4.7309E-23,6.66845E-05,4.7309E-24,1.04849E-24
280.5,1.2307E-21,0.001737834,1.2307E-22,2.73243E-23
281,5.6895E-21,0.008048292,5.6895E-22,1.26545E-22
281.5,1.5662E-19,0.221946819,1.5662E-20,3.48971E-21
282,1.1946E-18,1.695879245,1.1946E-19,2.66646E-20
282.5,4.5436E-18,6.461626476,4.5436E-19,1.01597E-19
283,1.8452E-17,26.28773619,1.8452E-18,4.13327E-19
283.5,3.536E-17,50.46480808,3.536E-18,7.93467E-19
284,7.267E-16,1038.955165,7.267E-17,1.63357E-17
284.5,2.4856E-15,3559.891957,2.4856E-16,5.59728E-17
285,8.0142E-15,11498.15987,8.0142E-16,1.80788E-16
285.5,4.2613E-14,61245.12551,4.2613E-15,9.62968E-16
286,1.3684E-13,197016.4117,1.3684E-14,3.09772E-15
286.5,8.3823E-13,1208957.775,8.3823E-14,1.90087E-14
287,2.7367E-12,3953961.127,2.7367E-13,6.21688E-14
287.5,1.0903E-11,15780006.13,1.0903E-12,2.48112E-13
288,6.2337E-11,90377784.71,6.2337E-12,1.42103E-12
288.5,1.7162E-10,249251064.3,1.7162E-11,3.91902E-12
289,5.6265E-10,818576876.5,5.6265E-11,1.28706E-11
289.5,2.0749E-09,3023911281,2.0749E-10,4.75455E-11
290,6.0168E-09,8783889827,6.0168E-10,1.38111E-10
290.5,1.3783E-08,20156410720,1.3783E-09,3.16923E-10
291,3.5052E-08,51348658072,3.5052E-09,8.07364E-10
291.5,1.0913E-07,1.60142E+11,1.0913E-08,2.51795E-09
292,2.683E-07,3.94391E+11,2.683E-08,6.20108E-09
292.5,4.2685E-07,6.28528E+11,4.2685E-08,9.88246E-09
293,8.6466E-07,1.27537E+12,8.6466E-08,2.00529E-08
293.5,2.2707E-06,3.35499E+12,2.2707E-07,5.27511E-08
294,4.1744E-06,6.17824E+12,4.1744E-07,9.71416E-08
294.5,6.5911E-06,9.77162E+12,6.5911E-07,1.53641E-07
295,0.00001229,1.82514E+13,0.000001229,2.86971E-07
295.5,0.000027826,4.13934E+13,2.7826E-06,6.50837E-07
296,0.000047904,7.13817E+13,4.7904E-06,1.12235E-06
296.5,0.000071345,1.06491E+14,7.1345E-06,1.67437E-06
297,0.0000968,1.44729E+14,0.00000968,2.2756E-06
297.5,0.00018608,2.78683E+14,0.000018608,4.38178E-06
298,0.00028988,4.34868E+14,0.000028988,6.83751E-06
298.5,0.00035789,5.37796E+14,0.000035789,8.45586E-06
299,0.00049211,7.40724E+14,0.000049211,1.16465E-05
299.5,0.00086068,1.29766E+15,0.000086068,2.04034E-05
300,0.0010205,1.54119E+15,0.00010205,2.42325E-05
300.5,0.001245,1.88338E+15,0.0001245,2.96127E-05
301,0.00193,2.92447E+15,0.000193,4.5982E-05
301.5,0.0026914,4.08497E+15,0.00026914,6.42287E-05
302,0.0029209,4.44065E+15,0.00029209,6.98212E-05
302.5,0.004284,6.52376E+15,0.0004284,0.000102574
303,0.0070945,1.08215E+16,0.00070945,0.000170149
303.5,0.0089795,1.37194E+16,0.00089795,0.000215712
304,0.0094701,1.44928E+16,0.00094701,0.000227872
304.5,0.011953,1.83226E+16,0.0011953,0.00028809
305,0.016463,2.52774E+16,0.0016463,0.000397441
305.5,0.018719,2.87884E+16,0.0018719,0.000452645
306,0.018577,2.86168E+16,0.0018577,0.000449946
306.5,0.021108,3.25687E+16,0.0021108,0.000512084
307,0.027849,4.30399E+16,0.0027849,0.000676724
307.5,0.035635,5.51627E+16,0.0035635,0.000867333
308,0.037837,5.86666E+16,0.0037837,0.000922425
308.5,0.04143,6.43418E+16,0.004143,0.001011658
309,0.040534,6.30523E+16,0.0040534,0.000991383
309.5,0.043306,6.74733E+16,0.0043306,0.001060895
310,0.050939,7.94942E+16,0.0050939,0.001249902
310.5,0.06554,1.02445E+17,0.006554,0.001610764
311,0.082922,1.29824E+17,0.0082922,0.002041239
311.5,0.08408,1.31848E+17,0.008408,0.002073073
312,0.093376,1.46661E+17,0.0093376,0.00230597
312.5,0.098984,1.55718E+17,0.0098984,0.00244838
313,0.10733,1.69118E+17,0.010733,0.002659067
313.5,0.10757,1.69767E+17,0.010757,0.00266927
314,0.11969,1.89196E+17,0.011969,0.002974755
314.5,0.1306,2.0677E+17,0.01306,0.003251079
315,0.13625,2.16058E+17,0.013625,0.003397119
315.5,0.11838,1.88019E+17,0.011838,0.002956252
316,0.12348,1.9643E+17,0.012348,0.003088499
316.5,0.15036,2.39568E+17,0.015036,0.003766776
317,0.17158,2.7381E+17,0.017158,0.004305164
317.5,0.18245,2.91616E+17,0.018245,0.004585127
318,0.17594,2.81653E+17,0.017594,0.004428488
318.5,0.18591,2.98082E+17,0.018591,0.004686795
319,0.2047,3.28724E+17,0.02047,0.005168592
319.5,0.19589,3.1507E+17,0.019589,0.004953896
320,0.20527,3.30673E+17,0.020527,0.005199232
320.5,0.24525,3.95695E+17,0.024525,0.006221581
321,0.25024,4.04376E+17,0.025024,0.006358073
321.5,0.23843,3.85891E+17,0.023843,0.006067442
322,0.22203,3.59907E+17,0.022203,0.00565889
322.5,0.21709,3.52446E+17,0.021709,0.005541576
323,0.21226,3.45139E+17,0.021226,0.005426683
323.5,0.24861,4.04871E+17,0.024861,0.006365853
324,0.27537,4.49143E+17,0.027537,0.007061962
324.5,0.28321,4.62644E+17,0.028321,0.00727423
325,0.27894,4.5637E+17,0.027894,0.007175595
325.5,0.32436,5.31498E+17,0.032436,0.008356839
326,0.3812,6.25596E+17,0.03812,0.009836356
326.5,0.40722,6.69323E+17,0.040722,0.010523883
327,0.39806,6.55269E+17,0.039806,0.010302913
327.5,0.38465,6.34162E+17,0.038465,0.009971047
328,0.35116,5.79832E+17,0.035116,0.009116804
328.5,0.37164,6.14584E+17,0.037164,0.009663213
329,0.42235,6.99506E+17,0.042235,0.010998466
329.5,0.46878,7.77585E+17,0.046878,0.012226108
330,0.47139,7.83101E+17,0.047139,0.012312835
330.5,0.428,7.12096E+17,0.0428,0.011196415
331,0.40262,6.70883E+17,0.040262,0.010548412
331.5,0.41806,6.97663E+17,0.041806,0.010969476
332,0.43623,7.29083E+17,0.043623,0.011463503
332.5,0.43919,7.35136E+17,0.043919,0.011558669
333,0.42944,7.19896E+17,0.042944,0.011319063
333.5,0.40724,6.83706E+17,0.040724,0.010750038
334,0.41497,6.97729E+17,0.041497,0.010970512
334.5,0.44509,7.49492E+17,0.044509,0.011784406
335,0.46388,7.82301E+17,0.046388,0.012300257
335.5,0.45313,7.65312E+17,0.045313,0.012033143
336,0.41519,7.02279E+17,0.041519,0.011042055
336.5,0.38214,6.47338E+17,0.038214,0.010178208
337,0.3738,6.34151E+17,0.03738,0.009970867
337.5,0.40051,6.80472E+17,0.040051,0.01069919
338,0.43411,7.38652E+17,0.043411,0.011613957
338.5,0.45527,7.75802E+17,0.045527,0.012198079
339,0.46355,7.91079E+17,0.046355,0.012438271
339.5,0.47446,8.10891E+17,0.047446,0.012749793
340,0.5018,8.58881E+17,0.05018,0.013504338
340.5,0.50071,8.58275E+17,0.050071,0.013494821
341,0.47139,8.09204E+17,0.047139,0.012723262
341.5,0.46935,8.06884E+17,0.046935,0.012686776
342,0.48934,8.42481E+17,0.048934,0.013246482
342.5,0.50767,8.75317E+17,0.050767,0.013762769
343,0.51489,8.89062E+17,0.051489,0.013978878
343.5,0.48609,8.40556E+17,0.048609,0.013216217
344,0.41843,7.2461E+17,0.041843,0.011393181
344.5,0.40307,6.99025E+17,0.040307,0.010990905
345,0.45898,7.97143E+17,0.045898,0.012533622
345.5,0.48932,8.51068E+17,0.048932,0.013381499
346,0.47778,8.32199E+17,0.047778,0.013084822
346.5,0.48657,8.48735E+17,0.048657,0.013344807
347,0.49404,8.63008E+17,0.049404,0.013569234
347.5,0.47674,8.33988E+17,0.047674,0.013112942
348,0.47511,8.32332E+17,0.047511,0.013086911
348.5,0.48336,8.48002E+17,0.048336,0.013333287
349,0.46564,8.18086E+17,0.046564,0.012862916
349.5,0.47805,8.41093E+17,0.047805,0.013224652
350,0.52798,9.3027E+17,0.052798,0.014626798
350.5,0.56741,1.00117E+18,0.056741,0.015741595
351,0.55172,9.74875E+17,0.055172,0.015328144
351.5,0.53022,9.3822E+17,0.053022,0.014751805
352,0.51791,9.17741E+17,0.051791,0.014429813
352.5,0.48962,8.68844E+17,0.048962,0.013660985
353,0.5204,9.24773E+17,0.05204,0.014540379
353.5,0.57228,1.01841E+18,0.057228,0.016012595
354,0.60498,1.07812E+18,0.060498,0.016951495
354.5,0.61156,1.09139E+18,0.061156,0.01716007
355,0.6114,1.09264E+18,0.06114,0.017179777
355.5,0.59028,1.05638E+18,0.059028,0.016609686
356,0.55387,9.92616E+17,0.055387,0.015607077
356.5,0.51942,9.32184E+17,0.051942,0.014656894
357,0.45673,8.20826E+17,0.045673,0.012905995
357.5,0.46215,8.3173E+17,0.046215,0.01307744
358,0.43006,7.7506E+17,0.043006,0.012186411
358.5,0.39926,7.20557E+17,0.039926,0.011329447
359,0.46953,8.48557E+17,0.046953,0.013342018
359.5,0.56549,1.0234E+18,0.056549,0.016091168
360,0.59817,1.08405E+18,0.059817,0.017044759
360.5,0.56531,1.02592E+18,0.056531,0.016130791
361,0.52024,9.45441E+17,0.052024,0.014865334
361.5,0.50956,9.27314E+17,0.050956,0.014580331
362,0.5342,9.735E+17,0.05342,0.01530651
362.5,0.5851,1.06773E+18,0.05851,0.016788112
363,0.60191,1.09992E+18,0.060191,0.017294258
363.5,0.58541,1.07124E+18,0.058541,0.016843343
364,0.60628,1.11096E+18,0.060628,0.017467806
364.5,0.60058,1.10203E+18,0.060058,0.01732735
365,0.62359,1.14582E+18,0.062359,0.018015891
365.5,0.68628,1.26273E+18,0.068628,0.019854203
366,0.73532,1.35482E+18,0.073532,0.02130204
366.5,0.73658,1.35899E+18,0.073658,0.021367693
367,0.72285,1.33548E+18,0.072285,0.020998003
367.5,0.70914,1.31194E+18,0.070914,0.020627807
368,0.66759,1.23675E+18,0.066759,0.019445601
368.5,0.6631,1.2301E+18,0.06631,0.019341059
369,0.69315,1.28759E+18,0.069315,0.020244979
369.5,0.74469,1.3852E+18,0.074469,0.021779791
370,0.75507,1.40641E+18,0.075507,0.022113255
370.5,0.68261,1.27316E+18,0.068261,0.02001818
371,0.69338,1.295E+18,0.069338,0.020361462
371.5,0.72051,1.34748E+18,0.072051,0.021186664
372,0.67444,1.26302E+18,0.067444,0.019858663
372.5,0.64253,1.20488E+18,0.064253,0.018944512
373,0.61886,1.16205E+18,0.061886,0.018271112
373.5,0.55786,1.04891E+18,0.055786,0.016492237
374,0.5564,1.04757E+18,0.05564,0.016471095
374.5,0.55227,1.04118E+18,0.055227,0.016370691
375,0.5893,1.11248E+18,0.05893,0.017491677
375.5,0.65162,1.23176E+18,0.065162,0.019367256
376,0.6748,1.27728E+18,0.06748,0.020082911
376.5,0.6639,1.25832E+18,0.06639,0.019784787
377,0.71225,1.35175E+18,0.071225,0.021253847
377.5,0.79455,1.50995E+18,0.079455,0.02374116
378,0.85595,1.62878E+18,0.085595,0.025609667
378.5,0.83418,1.58946E+18,0.083418,0.024991332
379,0.74389,1.41929E+18,0.074389,0.022315759
379.5,0.66683,1.27394E+18,0.066683,0.020030447
380,0.70077,1.34055E+18,0.070077,0.021077681
380.5,0.75075,1.43805E+18,0.075075,0.022610686
381,0.76383,1.46502E+18,0.076383,0.023034852
381.5,0.68837,1.32203E+18,0.068837,0.020786445
382,0.58678,1.1284E+18,0.058678,0.017741993
382.5,0.50762,9.77448E+17,0.050762,0.015368586
383,0.45499,8.77251E+17,0.045499,0.013793179
383.5,0.44049,8.50403E+17,0.044049,0.013371039
384,0.50968,9.85263E+17,0.050968,0.015491467
384.5,0.61359,1.18768E+18,0.061359,0.018674043
385,0.67355,1.30543E+18,0.067355,0.020525527
385.5,0.64363,1.24906E+18,0.064363,0.019639227
386,0.621,1.20671E+18,0.0621,0.01897329
386.5,0.6457,1.25633E+18,0.06457,0.019753498
387,0.65147,1.2692E+18,0.065147,0.019955799
387.5,0.64204,1.25244E+18,0.064204,0.019692349
388,0.63582,1.24191E+18,0.063582,0.019526736
388.5,0.63136,1.23479E+18,0.063136,0.019414751
389,0.68543,1.34226E+18,0.068543,0.021104567
389.5,0.7597,1.48961E+18,0.07597,0.023421426
390,0.79699,1.56473E+18,0.079699,0.024602612
390.5,0.80371,1.57995E+18,0.080371,0.024841862
391,0.85138,1.67581E+18,0.085138,0.026348988
391.5,0.86344,1.70172E+18,0.086344,0.026756399
392,0.79493,1.56869E+18,0.079493,0.024664862
392.5,0.66257,1.30917E+18,0.066257,0.020584256
393,0.47975,9.49141E+17,0.047975,0.01492352
393.5,0.38152,7.55763E+17,0.038152,0.011882991
394,0.49567,9.83133E+17,0.049567,0.015457975
394.5,0.68385,1.3581E+18,0.068385,0.021353624
395,0.80772,1.60613E+18,0.080772,0.025253505
395.5,0.86038,1.71301E+18,0.086038,0.02693398
396,0.75655,1.50819E+18,0.075655,0.023713549
396.5,0.55017,1.09815E+18,0.055017,0.017266481
397,0.42619,8.5176E+17,0.042619,0.013392372
397.5,0.62945,1.25957E+18,0.062945,0.019804419
398,0.85249,1.70803E+18,0.085249,0.026855677
398.5,1.0069,2.01994E+18,0.10069,0.031759847
399,1.0693,2.14781E+18,0.10693,0.0337704
399.5,1.1021,2.21647E+18,0.11021,0.034849899
400,1.1141,2.2434E+18,0.11141,0.035273447
401,1.1603,2.34228E+18,0.11603,0.036828023
402,1.2061,2.4408E+18,0.12061,0.038377184
403,1.1613,2.35599E+18,0.11613,0.037043602
404,1.1801,2.40007E+18,0.11801,0.0377367
405,1.1511,2.34688E+18,0.11511,0.036900463
406,1.1227,2.29463E+18,0.11227,0.036078917
407,1.1026,2.2591E+18,0.11026,0.03552026
408,1.1514,2.36488E+18,0.11514,0.037183488
409,1.2299,2.53231E+18,0.12299,0.039815929
410,1.0485,2.16409E+18,0.10485,0.034026402
411,1.1738,2.42862E+18,0.11738,0.038185604
412,1.2478,2.58801E+18,0.12478,0.04069171
413,1.1971,2.48888E+18,0.11971,0.039133097
414,1.1842,2.46802E+18,0.11842,0.038805129
415,1.2258,2.56089E+18,0.12258,0.040265348
416,1.2624,2.64371E+18,0.12624,0.041567514
417,1.2312,2.58457E+18,0.12312,0.040637633
418,1.1777,2.47819E+18,0.11777,0.038965001
419,1.2258,2.58557E+18,0.12258,0.040653447
420,1.1232,2.37481E+18,0.11232,0.03733964
421,1.2757,2.70367E+18,0.12757,0.042510322
422,1.2583,2.67313E+18,0.12583,0.042030096
423,1.2184,2.5945E+18,0.12184,0.040793784
424,1.2117,2.58633E+18,0.12117,0.040665368
425,1.2488,2.67181E+18,0.12488,0.042009311
426,1.2135,2.60239E+18,0.12135,0.040917879
427,1.1724,2.52015E+18,0.11724,0.039624831
428,1.1839,2.55083E+18,0.11839,0.040107217
429,1.0963,2.36761E+18,0.10963,0.037226349
430,0.87462,1.89326E+18,0.087462,0.029768133
431,0.79394,1.72262E+18,0.079394,0.027084991
432,1.3207,2.87218E+18,0.13207,0.045159764
433,1.2288,2.6785E+18,0.12288,0.042114615
434,1.1352,2.48019E+18,0.11352,0.03899652
435,1.2452,2.72679E+18,0.12452,0.042873813
436,1.3659,2.99798E+18,0.13659,0.047137781
437,1.3943,3.06733E+18,0.13943,0.048228239
438,1.2238,2.69841E+18,0.12238,0.042427584
439,1.1775,2.60225E+18,0.11775,0.040915624
440,1.3499,2.99004E+18,0.13499,0.047013005
441,1.3313,2.95555E+18,0.13313,0.046470598
442,1.425,3.17074E+18,0.1425,0.049854099
443,1.4453,3.22318E+18,0.14453,0.0506787
444,1.4084,3.14798E+18,0.14084,0.049496299
445,1.4619,3.27492E+18,0.14619,0.051492196
446,1.3108,2.94303E+18,0.13108,0.046273786
447,1.4903,3.35355E+18,0.14903,0.052728445
448,1.5081,3.40119E+18,0.15081,0.053477598
449,1.5045,3.40065E+18,0.15045,0.053469026
450,1.5595,3.53282E+18,0.15595,0.055547131
451,1.6173,3.6719E+18,0.16173,0.057733896
452,1.5482,3.52281E+18,0.15482,0.055389729
453,1.4297,3.26037E+18,0.14297,0.051263335
454,1.5335,3.5048E+18,0.15335,0.055106569
455,1.5224,3.48709E+18,0.15224,0.05482819
456,1.5724,3.60953E+18,0.15724,0.056753365
457,1.5854,3.64736E+18,0.15854,0.057348068
458,1.5514,3.57695E+18,0.15514,0.056240996
459,1.5391,3.55634E+18,0.15391,0.055916923
460,1.5291,3.54093E+18,0.15291,0.055674645
461,1.5827,3.67302E+18,0.15827,0.0577515
462,1.5975,3.7154E+18,0.15975,0.058417986
463,1.6031,3.7365E+18,0.16031,0.058749658
464,1.5544,3.63081E+18,0.15544,0.057087958
465,1.535,3.59323E+18,0.1535,0.056496959
466,1.5673,3.67673E+18,0.15673,0.057809843
467,1.4973,3.52005E+18,0.14973,0.055346408
468,1.5619,3.67978E+18,0.15619,0.05785792
469,1.5682,3.70252E+18,0.15682,0.058215419
470,1.5077,3.56727E+18,0.15077,0.056088849
471,1.5331,3.63509E+18,0.15331,0.057155118
472,1.6126,3.8317E+18,0.16126,0.060246579
473,1.5499,3.69052E+18,0.15499,0.058026792
474,1.5671,3.73937E+18,0.15671,0.058794783
475,1.6185,3.87017E+18,0.16185,0.060851327
476,1.5631,3.74556E+18,0.15631,0.058892156
477,1.5724,3.77576E+18,0.15724,0.059367007
478,1.623,3.90544E+18,0.1623,0.061405908
479,1.5916,3.83789E+18,0.15916,0.060343873
480,1.6181,3.90994E+18,0.16181,0.06147667
481,1.6177,3.91712E+18,0.16177,0.061589517
482,1.6236,3.93958E+18,0.16236,0.061942655
483,1.6038,3.89961E+18,0.16038,0.061314202
484,1.5734,3.83361E+18,0.15734,0.06027653
485,1.5683,3.82908E+18,0.15683,0.060205285
486,1.2716,3.11107E+18,0.12716,0.048915954
487,1.4241,3.49134E+18,0.14241,0.05489505
488,1.5413,3.78643E+18,0.15413,0.059534778
489,1.4519,3.57412E+18,0.14519,0.056196505
490,1.6224,4.002E+18,0.16224,0.062924208
491,1.5595,3.8547E+18,0.15595,0.060608092
492,1.4869,3.68273E+18,0.14869,0.057904272
493,1.5903,3.94684E+18,0.15903,0.062056849
494,1.5525,3.86084E+18,0.15525,0.060704697
495,1.6485,4.10788E+18,0.16485,0.0645889
496,1.5676,3.91417E+18,0.15676,0.061543284
497,1.5944,3.98912E+18,0.15944,0.062721641
498,1.5509,3.88809E+18,0.15509,0.061133165
499,1.5507,3.8954E+18,0.15507,0.061248022
500,1.5451,3.88911E+18,0.15451,0.061149137
501,1.4978,3.77759E+18,0.14978,0.059395739
502,1.4966,3.7821E+18,0.14966,0.059466612
503,1.5653,3.96359E+18,0.15653,0.062320268
504,1.4587,3.70101E+18,0.14587,0.058191595
505,1.5635,3.97478E+18,0.15635,0.062496112
506,1.6264,4.14287E+18,0.16264,0.06513908
507,1.556,3.97137E+18,0.1556,0.062442645
508,1.5165,3.87819E+18,0.15165,0.060977535
509,1.5893,4.07237E+18,0.15893,0.064030575
510,1.5481,3.97459E+18,0.15481,0.062493223
511,1.5769,4.05647E+18,0.15769,0.063780628
512,1.6186,4.17189E+18,0.16186,0.065595377
513,1.5206,3.92695E+18,0.15206,0.061744189
514,1.4885,3.85155E+18,0.14885,0.060558582
515,1.5314,3.97026E+18,0.15314,0.062425152
516,1.5455,4.0146E+18,0.15455,0.063122247
517,1.2594,3.27776E+18,0.12594,0.051536862
518,1.4403,3.75583E+18,0.14403,0.059053611
519,1.3957,3.64655E+18,0.13957,0.057335443
520,1.5236,3.98839E+18,0.15236,0.06271018
521,1.5346,4.02491E+18,0.15346,0.063284398
522,1.569,4.12303E+18,0.1569,0.064827188
523,1.4789,3.89371E+18,0.14789,0.061221538
524,1.5905,4.19554E+18,0.15905,0.065967298
525,1.5781,4.17078E+18,0.15781,0.065577909
526,1.5341,4.06221E+18,0.15341,0.063870917
527,1.3417,3.5595E+18,0.13417,0.055966709
528,1.5357,4.08191E+18,0.15357,0.06418064
529,1.6071,4.27978E+18,0.16071,0.067291826
530,1.5446,4.12112E+18,0.15446,0.06479711
531,1.6292,4.35504E+18,0.16292,0.068475098
532,1.5998,4.2845E+18,0.15998,0.067366047
533,1.4286,3.8332E+18,0.14286,0.060270056
534,1.5302,4.11351E+18,0.15302,0.064677495
535,1.5535,4.18397E+18,0.15535,0.065785288
536,1.6199,4.37095E+18,0.16199,0.068725314
537,1.4989,4.05201E+18,0.14989,0.063710452
538,1.5738,4.26241E+18,0.15738,0.067018631
539,1.5352,4.16559E+18,0.15352,0.065496405
540,1.4825,4.03006E+18,0.14825,0.063365403
541,1.4251,3.8812E+18,0.14251,0.061024797
542,1.5511,4.23216E+18,0.15511,0.066543068
543,1.5256,4.17027E+18,0.15256,0.065569859
544,1.5792,4.32473E+18,0.15792,0.067998569
545,1.5435,4.23474E+18,0.15435,0.066583539
546,1.5291,4.20293E+18,0.15291,0.066083383
547,1.549,4.26542E+18,0.1549,0.067066012
548,1.5049,4.15156E+18,0.15049,0.06527576
549,1.552,4.28931E+18,0.1552,0.06744159
550,1.5399,4.26362E+18,0.15399,0.067037676
551,1.5382,4.26666E+18,0.15382,0.06708542
552,1.5697,4.36193E+18,0.15697,0.068583473
553,1.525,4.2454E+18,0.1525,0.066751144
554,1.5549,4.33646E+18,0.15549,0.068182978
555,1.5634,4.36804E+18,0.15634,0.068679453
556,1.5366,4.3009E+18,0.15366,0.067623767
557,1.4988,4.20264E+18,0.14988,0.066078872
558,1.531,4.30064E+18,0.1531,0.067619683
559,1.4483,4.07562E+18,0.14483,0.064081708
560,1.474,4.15536E+18,0.1474,0.065335505
