wl.nm,irrad.W_m2_nm,flux.photon_m2_nm_s,irrad.mW_cm2_nm,flux.mA_cm2_nm
561,1.5595,4.40425E+18,0.15595,0.069248756
562,1.4847,4.20047E+18,0.14847,0.06604482
563,1.5408,4.36695E+18,0.15408,0.068662309
564,1.5106,4.28896E+18,0.15106,0.067436081
565,1.5201,4.32358E+18,0.15201,0.067980499
566,1.4374,4.0956E+18,0.14374,0.06439584
567,1.532,4.37286E+18,0.1532,0.068755202
568,1.518,4.34054E+18,0.1518,0.068247044
569,1.4807,4.24134E+18,0.14807,0.066687292
570,1.4816,4.25137E+18,0.14816,0.066845098
571,1.4331,4.11942E+18,0.14331,0.064770365
572,1.5134,4.35786E+18,0.15134,0.068519391
573,1.5198,4.38394E+18,0.15198,0.068929448
574,1.5119,4.36876E+18,0.15119,0.06869082
575,1.4777,4.27738E+18,0.14777,0.067253959
576,1.4654,4.24915E+18,0.14654,0.066810144
577,1.5023,4.36371E+18,0.15023,0.06861139
578,1.456,4.23655E+18,0.1456,0.066612073
579,1.477,4.30509E+18,0.1477,0.067689732
580,1.502,4.38552E+18,0.1502,0.068954349
581,1.5089,4.41326E+18,0.15089,0.06939055
582,1.532,4.48854E+18,0.1532,0.070574123
583,1.5479,4.54292E+18,0.15479,0.071429103
584,1.5448,4.5416E+18,0.15448,0.071408325
585,1.5324,4.51285E+18,0.15324,0.070956429
586,1.4953,4.41112E+18,0.14953,0.069356902
587,1.5281,4.51558E+18,0.15281,0.070999226
588,1.4934,4.42055E+18,0.14934,0.069505186
589,1.2894,3.82319E+18,0.12894,0.060112764
590,1.3709,4.07175E+18,0.13709,0.064020863
591,1.4662,4.36218E+18,0.14662,0.068587415
592,1.4354,4.27778E+18,0.14354,0.067260236
593,1.4561,4.3468E+18,0.14561,0.068345454
594,1.4491,4.33319E+18,0.14491,0.068131592
595,1.4308,4.28567E+18,0.14308,0.067384442
596,1.4745,4.42399E+18,0.14745,0.069559232
597,1.4788,4.44434E+18,0.14788,0.069879134
598,1.4607,4.39729E+18,0.14607,0.069139455
599,1.4606,4.40435E+18,0.14606,0.069250332
600,1.4753,4.4561E+18,0.14753,0.070064065
601,1.4579,4.41088E+18,0.14579,0.069353111
602,1.436,4.35185E+18,0.1436,0.068424979
603,1.4664,4.45136E+18,0.14664,0.069989599
604,1.4921,4.53689E+18,0.14921,0.071334333
605,1.4895,4.53648E+18,0.14895,0.07132793
606,1.4822,4.52171E+18,0.14822,0.071095673
607,1.4911,4.55637E+18,0.14911,0.071640598
608,1.4862,4.54888E+18,0.14862,0.071522811
609,1.4749,4.52171E+18,0.14749,0.071095745
610,1.4686,4.50979E+18,0.14686,0.070908304
611,1.4611,4.49412E+18,0.14611,0.070661831
612,1.4831,4.56925E+18,0.14831,0.071843188
613,1.4621,4.51191E+18,0.14621,0.070941651
614,1.4176,4.38173E+18,0.14176,0.0688947
615,1.4697,4.55016E+18,0.14697,0.071543066
616,1.431,4.43755E+18,0.1431,0.069772468
617,1.4128,4.38823E+18,0.14128,0.068996902
618,1.4664,4.56209E+18,0.14664,0.071730633
619,1.4733,4.59098E+18,0.14733,0.07218477
620,1.4739,4.60027E+18,0.14739,0.07233083
621,1.4802,4.62738E+18,0.14802,0.07275716
622,1.4269,4.46794E+18,0.14269,0.070250216
623,1.4165,4.44251E+18,0.14165,0.069850314
624,1.4118,4.43487E+18,0.14118,0.069730296
625,1.4026,4.41303E+18,0.14026,0.069386917
626,1.4012,4.41568E+18,0.14012,0.069428567
627,1.4417,4.55057E+18,0.14417,0.07154943
628,1.3631,4.30934E+18,0.13631,0.067756521
629,1.4114,4.46914E+18,0.14114,0.070269117
630,1.3924,4.41599E+18,0.13924,0.069433379
631,1.4161,4.49828E+18,0.14161,0.07072729
632,1.3638,4.33901E+18,0.13638,0.068223108
633,1.4508,4.62311E+18,0.14508,0.072690055
634,1.4284,4.55892E+18,0.14284,0.071680799
635,1.4458,4.62174E+18,0.14458,0.072668414
636,1.4128,4.52336E+18,0.14128,0.071121604
637,1.461,4.68504E+18,0.1461,0.073663676
638,1.4707,4.72355E+18,0.14707,0.07426916
639,1.4646,4.71133E+18,0.14646,0.074077041
640,1.434,4.62011E+18,0.1434,0.072642848
641,1.4348,4.62991E+18,0.14348,0.072796942
642,1.4376,4.64618E+18,0.14376,0.073052794
643,1.4525,4.70165E+18,0.14525,0.073924918
644,1.4462,4.68854E+18,0.14462,0.07371875
645,1.4567,4.72991E+18,0.14567,0.074369279
646,1.415,4.60164E+18,0.1415,0.072352359
647,1.4086,4.58791E+18,0.14086,0.072136606
648,1.3952,4.55129E+18,0.13952,0.071560804
649,1.3519,4.41685E+18,0.13519,0.069446922
650,1.3594,4.4482E+18,0.13594,0.069939796
651,1.4447,4.73459E+18,0.14447,0.074442749
652,1.3871,4.5528E+18,0.13871,0.071584518
653,1.4311,4.70442E+18,0.14311,0.073968515
654,1.4153,4.65961E+18,0.14153,0.073263893
655,1.3499,4.45109E+18,0.13499,0.069985269
656,1.1851,3.91365E+18,0.11851,0.061535053
657,1.2393,4.09888E+18,0.12393,0.064447423
658,1.3855,4.5894E+18,0.13855,0.07215994
659,1.3905,4.61296E+18,0.13905,0.072530412
660,1.3992,4.64887E+18,0.13992,0.073094966
661,1.3933,4.63628E+18,0.13933,0.07289703
662,1.3819,4.6053E+18,0.13819,0.072409966
663,1.3844,4.6206E+18,0.13844,0.072650542
664,1.3967,4.66868E+18,0.13967,0.073406573
665,1.4214,4.7584E+18,0.14214,0.074817242
666,1.4203,4.76187E+18,0.14203,0.074871762
667,1.4102,4.73511E+18,0.14102,0.074450957
668,1.415,4.75835E+18,0.1415,0.074816371
669,1.4394,4.84765E+18,0.14394,0.076220423
670,1.4196,4.78811E+18,0.14196,0.07528432
671,1.4169,4.78614E+18,0.14169,0.075253284
672,1.3972,4.72663E+18,0.13972,0.074317585
673,1.4094,4.77499E+18,0.14094,0.075078065
674,1.4074,4.7753E+18,0.14074,0.075082925
675,1.3958,4.74297E+18,0.13958,0.074574561
676,1.412,4.80513E+18,0.1412,0.075551855
677,1.3991,4.76827E+18,0.13991,0.074972357
678,1.4066,4.80091E+18,0.14066,0.075485589
679,1.3947,4.76732E+18,0.13947,0.074957365
680,1.3969,4.78187E+18,0.13969,0.075186171
681,1.3915,4.77039E+18,0.13915,0.075005664
682,1.3981,4.80005E+18,0.13981,0.075472085
683,1.383,4.75517E+18,0.1383,0.074766426
684,1.3739,4.7308E+18,0.13739,0.074383218
685,1.3748,4.74082E+18,0.13748,0.074540763
686,1.3438,4.64068E+18,0.13438,0.072966328
687,0.96824,3.3486E+18,0.096824,0.052650621
688,1.1206,3.88117E+18,0.11206,0.061024298
689,1.1278,3.91178E+18,0.11278,0.061505655
690,1.1821,4.10607E+18,0.11821,0.064560524
691,1.2333,4.29013E+18,0.12333,0.067454436
692,1.2689,4.42035E+18,0.12689,0.069501989
693,1.2609,4.39883E+18,0.12609,0.069163604
694,1.2464,4.35452E+18,0.12464,0.068466898
695,1.2714,4.44826E+18,0.12714,0.069940825
696,1.2684,4.44415E+18,0.12684,0.069876189
697,1.3403,4.70282E+18,0.13403,0.07394325
698,1.3192,4.63542E+18,0.13192,0.072883598
699,1.2918,4.54565E+18,0.12918,0.071472043
700,1.2823,4.51867E+18,0.12823,0.071047929
701,1.2659,4.46725E+18,0.12659,0.070239459
702,1.2674,4.47893E+18,0.12674,0.070423005
703,1.2747,4.51114E+18,0.12747,0.070929525
704,1.3078,4.63487E+18,0.13078,0.07287486
705,1.3214,4.68972E+18,0.13214,0.073737288
706,1.3144,4.67149E+18,0.13144,0.073450709
707,1.309,4.65889E+18,0.1309,0.073252559
708,1.3048,4.65051E+18,0.13048,0.073120802
709,1.3095,4.67385E+18,0.13095,0.073487839
710,1.3175,4.70904E+18,0.13175,0.074041074
711,1.3155,4.70851E+18,0.13155,0.074032803
712,1.3071,4.68503E+18,0.13071,0.073663533
713,1.2918,4.63669E+18,0.12918,0.072903529
714,1.3029,4.68309E+18,0.13029,0.073633091
715,1.2587,4.53056E+18,0.12587,0.071234768
716,1.2716,4.58339E+18,0.12716,0.072065479
717,1.1071,3.99604E+18,0.11071,0.062830389
718,1.0296,3.72149E+18,0.10296,0.058513586
719,0.92318,3.34148E+18,0.092318,0.052538663
720,0.9855,3.57201E+18,0.09855,0.056163332
721,1.0861,3.94211E+18,0.10861,0.061982461
722,1.2407,4.50949E+18,0.12407,0.070903507
723,1.1444,4.16523E+18,0.11444,0.065490738
724,1.0555,3.84698E+18,0.10555,0.060486791
725,1.038,3.78842E+18,0.1038,0.059566091
726,1.0813,3.9519E+18,0.10813,0.062136468
727,1.085,3.97089E+18,0.1085,0.062434967
728,1.04,3.81143E+18,0.104,0.059927817
729,1.0466,3.84089E+18,0.10466,0.060390969
730,1.1285,4.14713E+18,0.11285,0.06520609
731,1.0703,3.93864E+18,0.10703,0.061927941
732,1.1534,4.25025E+18,0.11534,0.066827431
733,1.1962,4.41399E+18,0.11962,0.069401924
734,1.2357,4.56596E+18,0.12357,0.07179147
735,1.2178,4.50595E+18,0.12178,0.070847911
736,1.2059,4.46799E+18,0.12059,0.070251055
737,1.2039,4.46664E+18,0.12039,0.070229834
738,1.2269,4.55815E+18,0.12269,0.071668657
739,1.1905,4.42891E+18,0.11905,0.069636603
740,1.2195,4.54294E+18,0.12195,0.071429443
741,1.2148,4.53155E+18,0.12148,0.071250305
742,1.2153,4.53953E+18,0.12153,0.071375825
743,1.2405,4.6399E+18,0.12405,0.072954036
744,1.2503,4.68285E+18,0.12503,0.07362934
745,1.2497,4.6869E+18,0.12497,0.073692923
746,1.247,4.68305E+18,0.1247,0.073632411
747,1.2477,4.69196E+18,0.12477,0.073772502
748,1.2401,4.66962E+18,0.12401,0.073421296
749,1.2357,4.65927E+18,0.12357,0.073258598
750,1.2341,4.65945E+18,0.12341,0.073261424
751,1.2286,4.64487E+18,0.12286,0.073032167
752,1.233,4.66771E+18,0.1233,0.073391313
753,1.2266,4.64966E+18,0.12266,0.073107457
754,1.242,4.71429E+18,0.1242,0.07412363
755,1.2383,4.70648E+18,0.12383,0.074000825
756,1.2232,4.65525E+18,0.12232,0.073195268
757,1.2221,4.65721E+18,0.12221,0.073226177
758,1.2295,4.6916E+18,0.12295,0.073766891
759,1.1945,4.56406E+18,0.11945,0.071761527
760,0.26604,1.01785E+18,0.026604,0.016003843
761,0.15396,5.89815E+17,0.015396,0.00927377
762,0.68766,2.63786E+18,0.068766,0.04147558
763,0.37952,1.45775E+18,0.037952,0.02292044
764,0.53878,2.07218E+18,0.053878,0.032581312
765,0.68601,2.64189E+18,0.068601,0.04153896
766,0.81461,3.14125E+18,0.081461,0.049390366
767,0.97417,3.76143E+18,0.097417,0.059141707
768,1.1138,4.30618E+18,0.11138,0.067706782
769,1.1278,4.36598E+18,0.11278,0.068647096
770,1.1608,4.49957E+18,0.11608,0.070747625
771,1.1686,4.53569E+18,0.11686,0.071315511
772,1.1778,4.57733E+18,0.11778,0.07197018
773,1.1771,4.58053E+18,0.11771,0.072020576
774,1.1771,4.58646E+18,0.11771,0.072113747
775,1.1771,4.59239E+18,0.11771,0.072206917
776,1.1798,4.60886E+18,0.11798,0.072465927
777,1.1727,4.58703E+18,0.11727,0.072122651
778,1.1713,4.58745E+18,0.11713,0.07212926
779,1.1765,4.61374E+18,0.11765,0.072542602
780,1.1636,4.569E+18,0.11636,0.071839294
781,1.1607,4.56346E+18,0.11607,0.071752123
782,1.1662,4.59096E+18,0.11662,0.07218443
783,1.1614,4.57791E+18,0.11614,0.071979251
784,1.1536,4.55297E+18,0.11536,0.071587146
785,1.1586,4.57853E+18,0.11586,0.071989129
786,1.1592,4.58674E+18,0.11592,0.072118163
787,1.145,4.53632E+18,0.1145,0.071325358
788,1.1305,4.48456E+18,0.11305,0.070511592
789,1.1257,4.47119E+18,0.11257,0.070301308
790,1.091,4.33886E+18,0.1091,0.068220607
791,1.1058,4.40328E+18,0.11058,0.069233583
792,1.0953,4.36698E+18,0.10953,0.068662879
793,1.0875,4.34136E+18,0.10875,0.068259985
794,1.0972,4.38561E+18,0.10972,0.068955679
795,1.0932,4.37512E+18,0.10932,0.068790821
796,1.0742,4.30449E+18,0.10742,0.06768025
797,1.0913,4.3785E+18,0.10913,0.068844019
798,1.1121,4.46756E+18,0.11121,0.0702442
799,1.0905,4.38627E+18,0.10905,0.068966183
800,1.0725,4.31927E+18,0.10725,0.067912705
801,1.0843,4.37225E+18,0.10843,0.068745728
802,1.0856,4.38296E+18,0.10856,0.068914077
803,1.0657,4.30798E+18,0.10657,0.067735174
804,1.0782,4.36394E+18,0.10782,0.068615007
805,1.0545,4.27332E+18,0.10545,0.067190242
806,1.0974,4.4527E+18,0.10974,0.07001059
807,1.0859,4.4115E+18,0.10859,0.069362878
808,1.0821,4.40151E+18,0.10821,0.069205801
809,1.0548,4.29578E+18,0.10548,0.067543316
810,1.0559,4.30557E+18,0.10559,0.067697331
811,1.0533,4.30028E+18,0.10533,0.067614007
812,1.0268,4.19725E+18,0.10268,0.065994179
813,1.0086,4.12793E+18,0.10086,0.064904267
814,0.90356,3.70258E+18,0.090356,0.058216372
815,0.89523,3.67295E+18,0.089523,0.05775053
816,0.83216,3.41838E+18,0.083216,0.053747805
817,0.85183,3.50347E+18,0.085183,0.055085681
818,0.82259,3.38735E+18,0.082259,0.053259915
819,0.90519,3.73205E+18,0.090519,0.058679633
820,0.86188,3.55782E+18,0.086188,0.055940249
821,0.99764,4.12326E+18,0.099764,0.064830706
822,0.95157,3.93764E+18,0.095157,0.061912209
823,0.67271,2.78709E+18,0.067271,0.043821926
824,0.93506,3.87873E+18,0.093506,0.060986039
825,0.96935,4.02585E+18,0.096935,0.063299212
826,0.93381,3.88295E+18,0.093381,0.061052339
827,0.98465,4.09931E+18,0.098465,0.064454187
828,0.84979,3.54214E+18,0.084979,0.055693651
829,0.9293,3.87823E+18,0.09293,0.060978145
830,0.91601,3.82738E+18,0.091601,0.060178595
831,0.92392,3.86508E+18,0.092392,0.060771385
832,0.89426,3.74551E+18,0.089426,0.058891263
833,0.9565,4.01101E+18,0.09565,0.063065772
834,0.93412,3.92186E+18,0.093412,0.061664109
835,1.0032,4.21694E+18,0.10032,0.066303696
836,0.97234,4.09211E+18,0.097234,0.064341054
837,1.0092,4.25232E+18,0.10092,0.06686001
838,0.99901,4.21441E+18,0.099901,0.066263992
839,1.0013,4.22911E+18,0.10013,0.066495142
840,1.0157,4.29505E+18,0.10157,0.067531824
841,1.0101,4.27645E+18,0.10101,0.067239443
842,0.99703,4.22614E+18,0.099703,0.066448328
843,1.0053,4.26625E+18,0.10053,0.067079064
844,0.98631,4.19063E+18,0.098631,0.065890017
845,1.0165,4.32402E+18,0.10165,0.067987306
846,1.0187,4.3385E+18,0.10187,0.068215082
847,0.9917,4.22851E+18,0.09917,0.06648558
848,0.99217,4.23551E+18,0.099217,0.066595622
849,0.98596,4.21396E+18,0.098596,0.066256841
850,0.89372,3.82423E+18,0.089372,0.060129022
851,0.97493,4.17663E+18,0.097493,0.065669957
852,0.96927,4.15726E+18,0.096927,0.065365427
853,0.96486,4.14321E+18,0.096486,0.065144398
854,0.85112,3.65908E+18,0.085112,0.057532389
855,0.913,3.92971E+18,0.0913,0.061787501
856,0.97317,4.19359E+18,0.097317,0.065936549
857,0.99166,4.27826E+18,0.099166,0.06726782
858,0.99196,4.28455E+18,0.099196,0.067366686
859,0.99171,4.28846E+18,0.099171,0.067428204
860,0.98816,4.27808E+18,0.098816,0.067265049
861,0.98679,4.27712E+18,0.098679,0.067249898
862,0.99449,4.3155E+18,0.099449,0.06785337
863,1.0005,4.34662E+18,0.10005,0.068342621
864,0.97916,4.25883E+18,0.097916,0.066962421
865,0.96324,4.19444E+18,0.096324,0.065949932
866,0.849,3.70125E+18,0.0849,0.058195489
867,0.91546,3.9956E+18,0.091546,0.062823512
868,0.9592,4.19133E+18,0.09592,0.065901095
869,0.94956,4.15399E+18,0.094956,0.065313947
870,0.96755,4.23756E+18,0.096755,0.066627943
871,0.95387,4.18245E+18,0.095387,0.065761405
872,0.96686,4.24427E+18,0.096686,0.066733487
873,0.95721,4.20673E+18,0.095721,0.066143201
874,0.94042,4.13768E+18,0.094042,0.065057449
875,0.92687,4.08273E+18,0.092687,0.064193435
876,0.95277,4.20161E+18,0.095277,0.066062639
877,0.95615,4.22133E+18,0.095615,0.066372681
878,0.95237,4.20943E+18,0.095237,0.066185669
879,0.93656,4.14427E+18,0.093656,0.065161072
880,0.93957,4.16232E+18,0.093957,0.065444861
881,0.90861,4.02974E+18,0.090861,0.06336029
882,0.93245,4.14016E+18,0.093245,0.065096536
883,0.92927,4.13072E+18,0.092927,0.064948086
884,0.93305,4.15222E+18,0.093305,0.065286129
885,0.94423,4.20673E+18,0.094423,0.066143139
886,0.90752,4.04775E+18,0.090752,0.063643443
887,0.91062,4.06616E+18,0.091062,0.06393292
888,0.92228,4.12286E+18,0.092228,0.064824548
889,0.93455,4.18242E+18,0.093455,0.065760944
890,0.92393,4.13954E+18,0.092393,0.065086784
891,0.92584,4.15276E+18,0.092584,0.065294618
892,0.90881,4.08095E+18,0.090881,0.064165516
893,0.87327,3.92576E+18,0.087327,0.061725375
894,0.8513,3.83128E+18,0.08513,0.060239851
895,0.81357,3.66557E+18,0.081357,0.05763439
896,0.76253,3.43944E+18,0.076253,0.054079004
897,0.66566,3.00586E+18,0.066566,0.047261624
898,0.7178,3.24491E+18,0.07178,0.051020361
899,0.54871,2.48328E+18,0.054871,0.039045079
900,0.7426,3.3645E+18,0.07426,0.052900672
901,0.59933,2.7184E+18,0.059933,0.042741971
902,0.66791,3.03283E+18,0.066791,0.047685707
903,0.68889,3.13156E+18,0.068889,0.049238109
904,0.84457,3.8435E+18,0.084457,0.060432119
905,0.81709,3.72256E+18,0.081709,0.058530497
906,0.77558,3.53735E+18,0.077558,0.055618406
907,0.63854,2.91554E+18,0.063854,0.045841533
908,0.65217,2.98105E+18,0.065217,0.046871668
909,0.70431,3.22293E+18,0.070431,0.050674734
910,0.62467,2.86164E+18,0.062467,0.044994122
911,0.66808,3.06387E+18,0.066808,0.048173765
912,0.68893,3.16296E+18,0.068893,0.049731742
913,0.62834,2.88794E+18,0.062834,0.045407671
914,0.62649,2.8826E+18,0.062649,0.045323567
915,0.67836,3.12467E+18,0.067836,0.049129808
916,0.57646,2.6582E+18,0.057646,0.041795391
917,0.73017,3.37067E+18,0.073017,0.052997705
918,0.59271,2.7391E+18,0.059271,0.043067402
919,0.73877,3.41781E+18,0.073877,0.053738866
920,0.74414,3.4464E+18,0.074414,0.054188386
921,0.78049,3.61868E+18,0.078049,0.056897176
922,0.70026,3.25023E+18,0.070026,0.051103892
923,0.74504,3.46182E+18,0.074504,0.054430839
924,0.7215,3.35607E+18,0.07215,0.052768171
925,0.7111,3.31128E+18,0.07111,0.052063834
926,0.70331,3.27854E+18,0.070331,0.051549151
927,0.78742,3.6746E+18,0.078742,0.057776325
928,0.58968,2.75478E+18,0.058968,0.043313982
929,0.55127,2.57812E+18,0.055127,0.040536273
930,0.4321,2.02298E+18,0.04321,0.031807604
931,0.40921,1.91787E+18,0.040921,0.030155023
932,0.30086,1.41157E+18,0.030086,0.022194435
933,0.24841,1.16674E+18,0.024841,0.018344862
934,0.1438,6.76128E+17,0.01438,0.010630887
935,0.25084,1.18068E+18,0.025084,0.018564025
936,0.16142,7.606E+17,0.016142,0.011959057
937,0.16338,7.70658E+17,0.016338,0.012117198
938,0.20058,9.47139E+17,0.020058,0.01489204
939,0.39887,1.88547E+18,0.039887,0.029645631
940,0.47181,2.23264E+18,0.047181,0.035104172
941,0.37195,1.76197E+18,0.037195,0.02770371
942,0.40532,1.92208E+18,0.040532,0.030221268
943,0.27834,1.32133E+18,0.027834,0.020775479
944,0.28579,1.35813E+18,0.028579,0.021354173
945,0.36821,1.75166E+18,0.036821,0.027541724
946,0.19461,9.26786E+17,0.019461,0.014572029
947,0.37112,1.76924E+18,0.037112,0.027818139
948,0.27423,1.30872E+18,0.027423,0.020577236
949,0.49396,2.35983E+18,0.049396,0.037104086
950,0.14726,7.04258E+17,0.014726,0.011073174
951,0.48378,2.31607E+18,0.048378,0.036415994
952,0.26891,1.28875E+18,0.026891,0.020263182
953,0.34362,1.64852E+18,0.034362,0.025920005
954,0.42411,2.03681E+18,0.042411,0.03202511
955,0.34117,1.6402E+18,0.034117,0.025789204
956,0.32821,1.57955E+18,0.032821,0.02483553
957,0.27067,1.30399E+18,0.027067,0.020502924
958,0.46101,2.22331E+18,0.046101,0.034957438
959,0.37385,1.80484E+18,0.037385,0.028377866
960,0.42066,2.03295E+18,0.042066,0.031964373
961,0.4612,2.23119E+18,0.04612,0.03508136
962,0.44174,2.13927E+18,0.044174,0.033636092
963,0.50503,2.44831E+18,0.050503,0.038495255
964,0.4586,2.22553E+18,0.04586,0.034992488
965,0.50374,2.44713E+18,0.050374,0.038476671
966,0.50275,2.44485E+18,0.050275,0.038440847
967,0.5024,2.44568E+18,0.05024,0.038453851
968,0.6521,3.1777E+18,0.06521,0.049963551
969,0.68622,3.34742E+18,0.068622,0.052632123
970,0.63461,3.09886E+18,0.063461,0.048723938
971,0.71397,3.48998E+18,0.071397,0.054873534
972,0.68765,3.36478E+18,0.068765,0.052905089
973,0.60648,2.97066E+18,0.060648,0.046708193
974,0.57529,2.82078E+18,0.057529,0.044351623
975,0.58987,2.89524E+18,0.058987,0.045522349
976,0.57191,2.80996E+18,0.057191,0.04418158
977,0.63864,3.14104E+18,0.063864,0.049387202
978,0.61509,3.02831E+18,0.061509,0.047614723
