wl.nm,irrad.W_m2_nm,flux.photon_m2_nm_s,irrad.mW_cm2_nm,flux.mA_cm2_nm
979,0.63815,3.14506E+18,0.063815,0.049450331
980,0.60468,2.98315E+18,0.060468,0.046904598
981,0.71338,3.523E+18,0.071338,0.055392846
982,0.69218,3.42179E+18,0.069218,0.053801486
983,0.66865,3.30884E+18,0.066865,0.052025481
984,0.73732,3.65237E+18,0.073732,0.057426831
985,0.68817,3.41236E+18,0.068817,0.053653209
986,0.75083,3.72685E+18,0.075083,0.058597929
987,0.73928,3.67324E+18,0.073928,0.057755035
988,0.73462,3.65379E+18,0.073462,0.057449127
989,0.74906,3.72938E+18,0.074906,0.058637661
990,0.73227,3.64947E+18,0.073227,0.057381273
991,0.75358,3.75947E+18,0.075358,0.059110789
992,0.75102,3.75048E+18,0.075102,0.058969428
993,0.73728,3.68557E+18,0.073728,0.057948933
994,0.7541,3.77345E+18,0.07541,0.059330644
995,0.75176,3.76553E+18,0.075176,0.059206043
996,0.74884,3.75467E+18,0.074884,0.059035346
997,0.73971,3.71262E+18,0.073971,0.058374125
998,0.73887,3.71212E+18,0.073887,0.05836632
999,0.73857,3.71433E+18,0.073857,0.058401082
1000,0.73532,3.70169E+18,0.073532,0.058202296
1001,0.74442,3.75124E+18,0.074442,0.058981505
1002,0.72805,3.67242E+18,0.072805,0.057742112
1003,0.73442,3.70825E+18,0.073442,0.058305452
1004,0.72336,3.65604E+18,0.072336,0.057484657
1005,0.68174,3.44912E+18,0.068174,0.05423112
1006,0.71252,3.60843E+18,0.071252,0.056736008
1007,0.72753,3.68811E+18,0.072753,0.057988799
1008,0.72685,3.68832E+18,0.072685,0.057992131
1009,0.71972,3.65576E+18,0.071972,0.057480227
1010,0.71914,3.65644E+18,0.071914,0.057490827
1011,0.72278,3.67858E+18,0.072278,0.057839033
1012,0.71877,3.66179E+18,0.071877,0.057575033
1013,0.71761,3.6595E+18,0.071761,0.057538915
1014,0.72068,3.67878E+18,0.072068,0.057842115
1015,0.70817,3.61849E+18,0.070817,0.05689411
1016,0.71129,3.63801E+18,0.071129,0.05720107
1017,0.70337,3.60104E+18,0.070337,0.056619826
1018,0.71422,3.66019E+18,0.071422,0.057549761
1019,0.68878,3.53328E+18,0.068878,0.055554399
1020,0.69896,3.58902E+18,0.069896,0.056430803
1021,0.70175,3.60688E+18,0.070175,0.0567116
1022,0.6897,3.54842E+18,0.06897,0.055792376
1023,0.69508,3.57959E+18,0.069508,0.056282602
1024,0.69058,3.5599E+18,0.069058,0.055972885
1025,0.69753,3.59923E+18,0.069753,0.056591407
1026,0.69636,3.5967E+18,0.069636,0.056551603
1027,0.69305,3.58309E+18,0.069305,0.056337653
1028,0.69385,3.59072E+18,0.069385,0.056457604
1029,0.68628,3.555E+18,0.068628,0.055895965
1030,0.69055,3.5806E+18,0.069055,0.056298405
1031,0.68736,3.56752E+18,0.068736,0.056092741
1032,0.68787,3.57363E+18,0.068787,0.056188806
1033,0.67613,3.51604E+18,0.067613,0.055283339
1034,0.68015,3.54037E+18,0.068015,0.055665867
1035,0.68234,3.5552E+18,0.068234,0.055899113
1036,0.68202,3.55697E+18,0.068202,0.055926882
1037,0.67497,3.5236E+18,0.067497,0.055402194
1038,0.67172,3.51001E+18,0.067172,0.055188599
1039,0.67636,3.53767E+18,0.067636,0.055623358
1040,0.6717,3.51667E+18,0.06717,0.055293289
1041,0.67176,3.52037E+18,0.067176,0.0553514
1042,0.672,3.52501E+18,0.0672,0.055424366
1043,0.66525,3.49295E+18,0.066525,0.054920304
1044,0.66833,3.51249E+18,0.066833,0.055227476
1045,0.66452,3.49581E+18,0.066452,0.054965235
1046,0.64714,3.40764E+18,0.064714,0.053578885
1047,0.65694,3.46255E+18,0.065694,0.054442258
1048,0.66274,3.49645E+18,0.066274,0.054975376
1049,0.65896,3.47983E+18,0.065896,0.054713977
1050,0.65463,3.46026E+18,0.065463,0.054406269
1051,0.65521,3.46662E+18,0.065521,0.054506334
1052,0.65118,3.44858E+18,0.065118,0.054222624
1053,0.64919,3.44131E+18,0.064919,0.054108305
1054,0.64646,3.43009E+18,0.064646,0.053931936
1055,0.64847,3.44402E+18,0.064847,0.054150951
1056,0.64641,3.43633E+18,0.064641,0.054030094
1057,0.64482,3.43113E+18,0.064482,0.053948233
1058,0.63818,3.39901E+18,0.063818,0.053443217
1059,0.61875,3.29864E+18,0.061875,0.051865063
1060,0.63585,3.393E+18,0.063585,0.053348754
1061,0.62121,3.31801E+18,0.062121,0.052169606
1062,0.63266,3.38235E+18,0.063266,0.053181261
1063,0.62239,3.33057E+18,0.062239,0.052367231
1064,0.63196,3.38497E+18,0.063196,0.053222462
1065,0.62913,3.37298E+18,0.062913,0.053033921
1066,0.61713,3.31175E+18,0.061713,0.052071202
1067,0.62032,3.33199E+18,0.062032,0.052389462
1068,0.61944,3.33038E+18,0.061944,0.052364172
1069,0.58626,3.15494E+18,0.058626,0.049605714
1070,0.60469,3.25717E+18,0.060469,0.05121301
1071,0.61661,3.32448E+18,0.061661,0.052271357
1072,0.61536,3.32084E+18,0.061536,0.052214099
1073,0.60363,3.26057E+18,0.060363,0.051266572
1074,0.62158,3.36066E+18,0.062158,0.052840273
1075,0.59252,3.20653E+18,0.059252,0.050416793
1076,0.61471,3.32971E+18,0.061471,0.052353568
1077,0.60434,3.27658E+18,0.060434,0.051518212
1078,0.60321,3.27349E+18,0.060321,0.051469628
1079,0.60474,3.28483E+18,0.060474,0.051648044
1080,0.59722,3.24699E+18,0.059722,0.051053067
1081,0.58083,3.16081E+18,0.058083,0.04969795
1082,0.5894,3.21041E+18,0.05894,0.050477883
1083,0.59814,3.26103E+18,0.059814,0.051273745
1084,0.57852,3.15697E+18,0.057852,0.049637671
1085,0.5933,3.24061E+18,0.05933,0.050952773
1086,0.5541,3.02929E+18,0.05541,0.047630124
1087,0.56697,3.10251E+18,0.056697,0.048781299
1088,0.59317,3.24886E+18,0.059317,0.051082461
1089,0.57919,3.17521E+18,0.057919,0.049924379
1090,0.55573,3.04939E+18,0.055573,0.047946187
1091,0.58835,3.23135E+18,0.058835,0.050807081
1092,0.58124,3.19522E+18,0.058124,0.050239102
1093,0.51058,2.80936E+18,0.051058,0.044172065
1094,0.53965,2.97203E+18,0.053965,0.046729727
1095,0.52067,2.87012E+18,0.052067,0.04512741
1096,0.50323,2.77652E+18,0.050323,0.043655686
1097,0.57852,3.19483E+18,0.057852,0.050232957
1098,0.50291,2.77982E+18,0.050291,0.043707539
1099,0.50772,2.80896E+18,0.050772,0.044165759
1100,0.48577,2.68997E+18,0.048577,0.042294813
1101,0.49696,2.75443E+18,0.049696,0.043308435
1102,0.46883,2.60088E+18,0.046883,0.040894107
1103,0.46637,2.58958E+18,0.046637,0.040716445
1104,0.46765,2.59904E+18,0.046765,0.040865211
1105,0.50644,2.81717E+18,0.050644,0.04429493
1106,0.39792,2.21551E+18,0.039792,0.034834905
1107,0.48304,2.69187E+18,0.048304,0.042324755
1108,0.41565,2.31841E+18,0.041565,0.036452833
1109,0.41278,2.30448E+18,0.041278,0.036233804
1110,0.47899,2.67653E+18,0.047899,0.042083627
1111,0.33154,1.85427E+18,0.033154,0.029155046
1112,0.41357,2.31514E+18,0.041357,0.036401355
1113,0.2685,1.5044E+18,0.02685,0.023653924
1114,0.29985,1.68156E+18,0.029985,0.026439484
1115,0.24987,1.40253E+18,0.024987,0.022052241
1116,0.20136,1.13126E+18,0.020136,0.017786936
1117,0.079618,4.47701E+17,0.0079618,0.007039279
1118,0.21753,1.22429E+18,0.021753,0.019249733
1119,0.11317,6.37507E+17,0.011317,0.010023633
1120,0.14189,8.00006E+17,0.014189,0.012578636
1121,0.18586,1.04885E+18,0.018586,0.016491315
1122,0.081686,4.61385E+17,0.0081686,0.007254446
1123,0.12817,7.24585E+17,0.012817,0.011392784
1124,0.1087,6.15062E+17,0.01087,0.009670737
1125,0.14428,8.17113E+17,0.014428,0.012847611
1126,0.051589,2.92428E+17,0.0051589,0.004597897
1127,0.15725,8.9215E+17,0.015725,0.014027436
1128,0.099224,5.63442E+17,0.0099224,0.008859099
1129,0.10591,6.01941E+17,0.010591,0.009464434
1130,0.070574,4.01464E+17,0.0070574,0.00631229
1131,0.2956,1.68302E+18,0.02956,0.026462494
1132,0.23411,1.3341E+18,0.023411,0.02097636
1133,0.15331,8.74427E+17,0.015331,0.013748779
1134,0.04174,2.38281E+17,0.004174,0.00374653
1135,0.015462,8.83456E+16,0.0015462,0.001389074
1136,0.12876,7.36347E+17,0.012876,0.01157772
1137,0.28785,1.64759E+18,0.028785,0.025905408
1138,0.20329,1.16461E+18,0.020329,0.01831142
1139,0.2985,1.71156E+18,0.02985,0.026911122
1140,0.25599,1.4691E+18,0.025599,0.023098916
1141,0.19337,1.1107E+18,0.019337,0.017463789
1142,0.22479,1.29231E+18,0.022479,0.020319211
1143,0.31183,1.79427E+18,0.031183,0.02821161
1144,0.11326,6.52268E+17,0.011326,0.010255724
1145,0.14604,8.41784E+17,0.014604,0.013235521
1146,0.15764,9.09441E+17,0.015764,0.0142993
1147,0.059176,3.4169E+17,0.0059176,0.005372455
1148,0.27113,1.56691E+18,0.027113,0.024636738
1149,0.21854,1.26408E+18,0.021854,0.019875346
1150,0.12164,7.04202E+17,0.012164,0.011072304
1151,0.2034,1.17855E+18,0.02034,0.018530623
1152,0.24762,1.43602E+18,0.024762,0.022578856
1153,0.23812,1.38213E+18,0.023812,0.021731461
1154,0.14248,8.27719E+17,0.014248,0.013014379
1155,0.31316,1.82084E+18,0.031316,0.028629384
1156,0.2809,1.63468E+18,0.02809,0.025702378
1157,0.31458,1.83226E+18,0.031458,0.028809001
1158,0.31171,1.81712E+18,0.031171,0.028570842
1159,0.33693,1.96583E+18,0.033693,0.030909135
1160,0.28648,1.67292E+18,0.028648,0.026303651
1161,0.34753,2.03118E+18,0.034753,0.031936569
1162,0.35002,2.04749E+18,0.035002,0.032193095
1163,0.46857,2.74333E+18,0.046857,0.043133821
1164,0.40188,2.3549E+18,0.040188,0.037026538
1165,0.3886,2.27904E+18,0.03886,0.035833767
1166,0.37494,2.20082E+18,0.037494,0.034603822
1167,0.40996,2.40844E+18,0.040996,0.037868324
1168,0.41954,2.46683E+18,0.041954,0.038786443
1169,0.4231,2.48989E+18,0.04231,0.039149054
1170,0.45873,2.70188E+18,0.045873,0.042482175
1171,0.44831,2.64277E+18,0.044831,0.041552682
1172,0.45483,2.68349E+18,0.045483,0.042193005
1173,0.45642,2.69517E+18,0.045642,0.04237663
1174,0.33692,1.99122E+18,0.033692,0.031308238
1175,0.4524,2.67599E+18,0.04524,0.042075007
1176,0.47679,2.82265E+18,0.047679,0.044381114
1177,0.47235,2.79875E+18,0.047235,0.044005212
1178,0.36,2.13487E+18,0.036,0.033566923
1179,0.48371,2.87093E+18,0.048371,0.04514011
1180,0.44069,2.61781E+18,0.044069,0.041160339
1181,0.45514,2.70594E+18,0.045514,0.042545991
1182,0.32318,1.92303E+18,0.032318,0.030236094
1183,0.4387,2.61262E+18,0.04387,0.041078646
1184,0.41985,2.50247E+18,0.041985,0.039346816
1185,0.40741,2.43038E+18,0.040741,0.038213232
1186,0.47715,2.84881E+18,0.047715,0.044792299
1187,0.45575,2.72333E+18,0.045575,0.042819455
1188,0.33504,2.00372E+18,0.033504,0.031504808
1189,0.41569,2.48814E+18,0.041569,0.03912147
1190,0.46239,2.76999E+18,0.046239,0.043553106
1191,0.4466,2.67765E+18,0.04466,0.042101175
1192,0.47336,2.84048E+18,0.047336,0.04466132
1193,0.45434,2.72863E+18,0.045434,0.042902753
1194,0.4689,2.81843E+18,0.04689,0.044314749
1195,0.44696,2.68881E+18,0.044696,0.042276624
1196,0.43131,2.59683E+18,0.043131,0.040830476
1197,0.47715,2.87523E+18,0.047715,0.045207742
1198,0.43392,2.61692E+18,0.043392,0.041146247
1199,0.36489,2.20244E+18,0.036489,0.034629393
1200,0.44825,2.70785E+18,0.044825,0.042576042
1201,0.43708,2.64257E+18,0.043708,0.04154968
1202,0.43717,2.64532E+18,0.043717,0.041592838
1203,0.43409,2.62887E+18,0.043409,0.041334163
1204,0.36247,2.19696E+18,0.036247,0.034543178
1205,0.43692,2.65041E+18,0.043692,0.041672803
1206,0.48086,2.91937E+18,0.048086,0.045901798
1207,0.42986,2.61191E+18,0.042986,0.041067479
1208,0.43346,2.63596E+18,0.043346,0.041445721
1209,0.41428,2.52141E+18,0.041428,0.039644597
1210,0.45336,2.76154E+18,0.045336,0.043420249
1211,0.42232,2.5746E+18,0.042232,0.040480841
1212,0.42489,2.5924E+18,0.042489,0.040760816
1213,0.46956,2.86731E+18,0.046956,0.045083293
1214,0.43407,2.65278E+18,0.043407,0.041710193
1215,0.4278,2.61662E+18,0.04278,0.041141564
1216,0.4664,2.85506E+18,0.04664,0.044890646
1217,0.45528,2.78928E+18,0.045528,0.043856391
1218,0.45934,2.81647E+18,0.045934,0.044283842
1219,0.44663,2.74078E+18,0.044663,0.043093854
1220,0.45805,2.81317E+18,0.045805,0.044231988
1221,0.46531,2.8601E+18,0.046531,0.044969886
1222,0.45139,2.77681E+18,0.045139,0.043660316
1223,0.44406,2.73396E+18,0.044406,0.042986477
1224,0.44808,2.76096E+18,0.044808,0.043411093
1225,0.46236,2.85128E+18,0.046236,0.044831171
1226,0.46819,2.88959E+18,0.046819,0.045433515
1227,0.43304,2.67483E+18,0.043304,0.042056809
1228,0.46658,2.88435E+18,0.046658,0.045351142
1229,0.46721,2.8906E+18,0.046721,0.045449358
1230,0.46003,2.84849E+18,0.046003,0.044787313
1231,0.47203,2.92517E+18,0.047203,0.045992963
1232,0.46633,2.89219E+18,0.046633,0.045474486
1233,0.45397,2.81782E+18,0.045397,0.044305125
1234,0.47016,2.92068E+18,0.047016,0.0459224
1235,0.46504,2.89122E+18,0.046504,0.045459118
1236,0.46908,2.91869E+18,0.046908,0.04589117
1237,0.46339,2.88562E+18,0.046339,0.045371182
1238,0.46797,2.9165E+18,0.046797,0.045856658
1239,0.46272,2.88611E+18,0.046272,0.045378832
1240,0.46077,2.87627E+18,0.046077,0.045224067
1241,0.46197,2.88608E+18,0.046197,0.045378412
1242,0.46247,2.89154E+18,0.046247,0.045464132
1243,0.45754,2.86301E+18,0.045754,0.045015692
1244,0.45528,2.85116E+18,0.045528,0.044829376
1245,0.45655,2.86142E+18,0.045655,0.044990564
1246,0.45945,2.8819E+18,0.045945,0.04531271
1247,0.45746,2.87173E+18,0.045746,0.045152658
1248,0.4586,2.88119E+18,0.04586,0.045301478
1249,0.45966,2.89016E+18,0.045966,0.045442571
1250,0.45705,2.87605E+18,0.045705,0.045220719
1251,0.45258,2.8502E+18,0.045258,0.044814278
1252,0.45097,2.84234E+18,0.045097,0.044690552
1253,0.44773,2.82417E+18,0.044773,0.044404911
1254,0.44363,2.80054E+18,0.044363,0.044033396
1255,0.4507,2.84744E+18,0.04507,0.044770817
1256,0.44023,2.78351E+18,0.044023,0.043765613
1257,0.43532,2.75465E+18,0.043532,0.04331194
1258,0.44496,2.8179E+18,0.044496,0.044306286
1259,0.42725,2.70789E+18,0.042725,0.042576655
1260,0.4311,2.73446E+18,0.04311,0.042994441
1261,0.41146,2.61196E+18,0.041146,0.041068274
1262,0.39567,2.51371E+18,0.039567,0.039523575
1263,0.40019,2.54444E+18,0.040019,0.040006755
1264,0.37148,2.36377E+18,0.037148,0.037166037
1265,0.3957,2.51988E+18,0.03957,0.039620533
1266,0.38527,2.4554E+18,0.038527,0.038606696
1267,0.38822,2.47615E+18,0.038822,0.038933035
1268,0.37051,2.36506E+18,0.037051,0.037186296
1269,0.24652,1.57484E+18,0.024652,0.024761533
1270,0.38744,2.47703E+18,0.038744,0.038946812
1271,0.40825,2.61213E+18,0.040825,0.041071019
1272,0.40879,2.61764E+18,0.040879,0.041157702
1273,0.40625,2.60343E+18,0.040625,0.040934125
1274,0.40614,2.60476E+18,0.040614,0.040955189
1275,0.41233,2.64654E+18,0.041233,0.041612026
1276,0.41693,2.67816E+18,0.041693,0.042109255
1277,0.42001,2.70006E+18,0.042001,0.042453575
1278,0.42763,2.7512E+18,0.042763,0.043257634
1279,0.42456,2.73359E+18,0.042456,0.042980687
1280,0.42204,2.71949E+18,0.042204,0.042758979
1281,0.41335,2.66557E+18,0.041335,0.041911269
1282,0.37305,2.40757E+18,0.037305,0.037854613
1283,0.40733,2.63085E+18,0.040733,0.041365358
1284,0.42078,2.71984E+18,0.042078,0.042764545
1285,0.42399,2.74272E+18,0.042399,0.043124342
1286,0.42714,2.76525E+18,0.042714,0.04347854
1287,0.42213,2.73494E+18,0.042213,0.043001985
1288,0.41989,2.72254E+18,0.041989,0.042807034
1289,0.40936,2.65633E+18,0.040936,0.041765921
1290,0.41285,2.68105E+18,0.041285,0.042154674
1291,0.41786,2.71569E+18,0.041786,0.042699303
1292,0.39618,2.57679E+18,0.039618,0.040515276
1293,0.41257,2.68546E+18,0.041257,0.042224052
1294,0.40421,2.63308E+18,0.040421,0.041400451
1295,0.40514,2.64118E+18,0.040514,0.041527772
1296,0.38957,2.54164E+18,0.038957,0.039962647
1297,0.3713,2.42431E+18,0.03713,0.038117873
1298,0.39183,2.56033E+18,0.039183,0.040256509
1299,0.40852,2.67144E+18,0.040852,0.042003571
1300,0.35312,2.31094E+18,0.035312,0.036335355
1301,0.36228,2.37271E+18,0.036228,0.037306576
1302,0.39181,2.56809E+18,0.039181,0.040378505
1303,0.34621,2.27095E+18,0.034621,0.035706539
1304,0.30062,1.97342E+18,0.030062,0.031028387
1305,0.38382,2.52151E+18,0.038382,0.039646226
1306,0.38453,2.52811E+18,0.038453,0.039750001
1307,0.30594,2.01296E+18,0.030594,0.031650137
1308,0.34696,2.2846E+18,0.034696,0.035921205
1309,0.38413,2.53129E+18,0.038413,0.039799866
1310,0.30114,1.98593E+18,0.030114,0.031225074
1311,0.33366,2.20207E+18,0.033366,0.034623469
1312,0.33337,2.20183E+18,0.033337,0.034619763
1313,0.31352,2.0723E+18,0.031352,0.032583199
1314,0.28833,1.90725E+18,0.028833,0.029988099
1315,0.28581,1.89202E+18,0.028581,0.029748626
1316,0.32419,2.14773E+18,0.032419,0.033769081
1317,0.31217,2.06967E+18,0.031217,0.032541733
1318,0.33328,2.2113E+18,0.033328,0.034768696
1319,0.26855,1.78317E+18,0.026855,0.028037139
1320,0.25872,1.7192E+18,0.025872,0.027031346
1321,0.29866,1.98611E+18,0.029866,0.03122796
1322,0.30217,2.01097E+18,0.030217,0.031618884
1323,0.23279,1.55041E+18,0.023279,0.024377429
1324,0.26249,1.74954E+18,0.026249,0.027508347
1325,0.32224,2.14941E+18,0.032224,0.033795515
1326,0.28051,1.87247E+18,0.028051,0.029441207
1327,0.26625,1.77862E+18,0.026625,0.027965609
1328,0.2345,1.5677E+18,0.02345,0.024649304
1329,0.17759,1.18814E+18,0.017759,0.018681306
1330,0.22923,1.53478E+18,0.022923,0.02413164
1331,0.1448,9.70219E+17,0.01448,0.015254935
1332,0.14579,9.77587E+17,0.014579,0.015370773
1333,0.20304,1.3625E+18,0.020304,0.021422763
1334,0.16925,1.1366E+18,0.016925,0.017870975
1335,0.23117,1.55359E+18,0.023117,0.024427357
1336,0.18348,1.23401E+18,0.018348,0.019402555
1337,0.16454,1.10746E+18,0.016454,0.017412721
1338,0.17804,1.19921E+18,0.017804,0.018855473
1339,0.17681,1.19182E+18,0.017681,0.018739204
1340,0.16831,1.13537E+18,0.016831,0.017851654
1341,0.17039,1.15026E+18,0.017039,0.018085754
1342,0.17798,1.20239E+18,0.017798,0.018905469
1343,0.12711,8.59368E+17,0.012711,0.013511995
1344,0.075645,5.11803E+17,0.0075645,0.008047171
1345,0.10904,7.38298E+17,0.010904,0.011608387
1346,0.058186,3.94264E+17,0.0058186,0.006199081
1347,0.060119,4.07664E+17,0.0060119,0.006409779
1348,0.0047451,3.22002E+16,0.00047451,0.00050629
1349,0.016159,1.09736E+17,0.0016159,0.001725401
1350,0.016025,1.08907E+17,0.0016025,0.001712362
1351,0.0046298,3.14877E+16,0.00046298,0.000495087
1352,0.0015164,1.03208E+16,0.00015164,0.000162276
1353,0.000096096,6.54525E+14,9.6096E-06,1.02912E-05
1354,0.00029009,1.97731E+15,0.000029009,3.10896E-05
1355,3.6034E-06,2.45796E+13,3.6034E-07,3.8647E-07
1356,0.00004807,3.28138E+14,0.000004807,5.15938E-06
1357,0.000071786,4.90391E+14,7.1786E-06,7.71051E-06
1358,4.1948E-06,2.8677E+13,4.1948E-07,4.50894E-07
1359,7.3439E-07,5.02423E+12,7.3439E-08,7.89969E-08
1360,2.1404E-06,1.4654E+13,2.1404E-07,2.30408E-07
1361,4.8133E-09,32978003708,4.8133E-10,5.18519E-10
1362,1.8076E-11,123937504.3,1.8076E-12,1.94869E-12
1363,3.1563E-06,2.1657E+13,3.1563E-07,3.40516E-07
1364,1.3589E-06,9.33094E+12,1.3589E-07,1.46712E-07
1365,9.0764E-12,62369115.47,9.0764E-13,9.80641E-13
1366,0.000012791,8.79586E+13,1.2791E-06,1.38299E-06
1367,4.9764E-06,3.42458E+13,4.9764E-07,5.38453E-07
1368,1.481E-13,1019916.135,1.481E-14,1.60363E-14
1369,5.1667E-07,3.56074E+12,5.1667E-08,5.59861E-08
1370,0.000000292,2.01385E+12,2.92E-08,3.16641E-08
1371,1.9731E-08,1.36179E+11,1.9731E-09,2.14117E-09
1372,2.7498E-06,1.89923E+13,2.7498E-07,2.9862E-07
1373,0.000044401,3.06893E+14,4.4401E-06,4.82533E-06
