wl.nm,irrad.W_m2_nm,flux.photon_m2_nm_s,irrad.mW_cm2_nm,flux.mA_cm2_nm
1374,0.00017917,1.2393E+15,0.000017917,1.94857E-05
1375,0.00032332,2.23799E+15,0.000032332,3.51884E-05
1376,0.00025748,1.78355E+15,0.000025748,2.80431E-05
1377,0.0001227,8.50554E+14,0.00001227,1.33734E-05
1378,0.0011089,7.69245E+15,0.00011089,0.00012095
1379,0.000052164,3.62125E+14,5.2164E-06,5.69376E-06
1380,0.000081587,5.66792E+14,8.1587E-06,8.91177E-06
1381,2.3716E-06,1.64876E+13,2.3716E-07,2.59238E-07
1382,2.5672E-06,1.78604E+13,2.5672E-07,2.80822E-07
1383,4.4017E-08,3.06454E+11,4.4017E-09,4.81844E-09
1384,6.1689E-07,4.29801E+12,6.1689E-08,6.75783E-08
1385,2.0899E-06,1.45713E+13,2.0899E-07,2.29107E-07
1386,2.5215E-06,1.75932E+13,2.5215E-07,2.76622E-07
1387,0.00019896,1.3892E+15,0.000019896,2.18427E-05
1388,4.0262E-06,2.81325E+13,4.0262E-07,4.42332E-07
1389,0.00058098,4.06244E+15,0.000058098,6.38744E-05
1390,0.00049328,3.45169E+15,0.000049328,5.42715E-05
1391,0.00034384,2.40772E+15,0.000034384,3.78571E-05
1392,0.000023782,1.66652E+14,2.3782E-06,2.6203E-06
1393,0.00011586,8.12471E+14,0.000011586,1.27746E-05
1394,0.000075526,5.30008E+14,7.5526E-06,8.33341E-06
1395,6.7136E-07,4.71469E+12,6.7136E-08,7.41299E-08
1396,6.3215E-09,44425146325,6.3215E-10,6.98505E-10
1397,0.000049057,3.45001E+14,4.9057E-06,5.42452E-06
1398,0.0012704,8.94069E+15,0.00012704,0.000140576
1399,0.00081226,5.72053E+15,0.000081226,8.99449E-05
1400,3.2466E-09,22881270028,3.2466E-10,3.59766E-10
1401,1.0528E-08,74251856713,1.0528E-09,1.16748E-09
1402,0.0018353,1.29532E+16,0.00018353,0.000203666
1403,0.00238,1.68096E+16,0.000238,0.000264301
1404,0.00073892,5.22261E+15,0.000073892,8.21161E-05
1405,3.6444E-07,2.57766E+12,3.6444E-08,4.0529E-08
1406,0.0020448,1.4473E+16,0.00020448,0.000227562
1407,0.00017457,1.23648E+15,0.000017457,1.94414E-05
1408,0.0016493,1.16903E+16,0.00016493,0.000183809
1409,0.00061919,4.39196E+15,0.000061919,6.90556E-05
1410,0.00046653,3.31148E+15,0.000046653,5.2067E-05
1411,0.0021142,1.50175E+16,0.00021142,0.000236122
1412,0.0026396,1.87627E+16,0.00026396,0.00029501
1413,0.023353,1.66115E+17,0.0023353,0.002611852
1414,0.00036378,2.58947E+15,0.000036378,4.07148E-05
1415,0.00018366,1.30826E+15,0.000018366,2.057E-05
1416,0.035565,2.53518E+17,0.0035565,0.003986115
1417,0.011759,8.3881E+16,0.0011759,0.001318876
1418,0.013559,9.67893E+16,0.0013559,0.001521835
1419,0.0021442,1.53169E+16,0.00021442,0.00024083
1420,0.0082718,5.91305E+16,0.00082718,0.00092972
1421,0.0091637,6.55523E+16,0.00091637,0.001030691
1422,0.046314,3.31539E+17,0.0046314,0.005212855
1423,0.0092198,6.60465E+16,0.00092198,0.001038461
1424,0.016975,1.21687E+17,0.0016975,0.001913302
1425,0.02585,1.85438E+17,0.002585,0.002915675
1426,0.027792,1.99509E+17,0.0027792,0.003136917
1427,0.049546,3.55923E+17,0.0049546,0.00559624
1428,0.0045588,3.27719E+16,0.00045588,0.000515279
1429,0.03802,2.73506E+17,0.003802,0.004300392
1430,0.061601,4.43452E+17,0.0061601,0.006972484
1431,0.050156,3.61315E+17,0.0050156,0.005681019
1432,0.0025194,1.8162E+16,0.00025194,0.000285564
1433,0.035834,2.58503E+17,0.0035834,0.004064482
1434,0.020962,1.51323E+17,0.0020962,0.00237928
1435,0.021416,1.54708E+17,0.0021416,0.002432506
1436,0.038351,2.77239E+17,0.0038351,0.00435908
1437,0.02988,2.16153E+17,0.002988,0.003398608
1438,0.013263,9.60117E+16,0.0013263,0.001509609
1439,0.051039,3.69731E+17,0.0051039,0.005813353
1440,0.039601,2.87073E+17,0.0039601,0.004513697
1441,0.0318,2.30682E+17,0.00318,0.003627061
1442,0.036317,2.63632E+17,0.0036317,0.004145138
1443,0.045063,3.27348E+17,0.0045063,0.005146953
1444,0.061791,4.49175E+17,0.0061791,0.007062463
1445,0.049751,3.61904E+17,0.0049751,0.005690277
1446,0.023095,1.68116E+17,0.0023095,0.002643322
1447,0.036215,2.63803E+17,0.0036215,0.004147828
1448,0.11569,8.43311E+17,0.011569,0.01325953
1449,0.10213,7.44981E+17,0.010213,0.011713467
1450,0.027412,2.00093E+17,0.0027412,0.0031461
1451,0.011271,8.23291E+16,0.0011271,0.001294475
1452,0.062361,4.5583E+17,0.0062361,0.007167099
1453,0.081978,5.99634E+17,0.0081978,0.009428154
1454,0.13759,1.0071E+18,0.013759,0.015834889
1455,0.06615,4.84525E+17,0.006615,0.007618274
1456,0.088509,6.48742E+17,0.0088509,0.010200291
1457,0.117,8.58161E+17,0.0117,0.01349302
1458,0.13643,1.00136E+18,0.013643,0.015744582
1459,0.16307,1.19771E+18,0.016307,0.018831855
1460,0.085421,6.27828E+17,0.0085421,0.009871457
1461,0.090276,6.63966E+17,0.0090276,0.010439658
1462,0.1306,9.612E+17,0.01306,0.015113125
1463,0.043225,3.18348E+17,0.0043225,0.005005449
1464,0.15184,1.11905E+18,0.015184,0.01759507
1465,0.093383,6.88698E+17,0.0093383,0.010828522
1466,0.065197,4.81155E+17,0.0065197,0.007565285
1467,0.036054,2.66261E+17,0.0036054,0.004186463
1468,0.076942,5.68608E+17,0.0076942,0.008940324
1469,0.094845,7.0139E+17,0.0094845,0.011028082
1470,0.049678,3.67625E+17,0.0049678,0.005780231
1471,0.017848,1.32168E+17,0.0017848,0.002078098
1472,0.046771,3.46583E+17,0.0046771,0.005449394
1473,0.070198,5.20536E+17,0.0070198,0.008184483
1474,0.097339,7.22283E+17,0.0097339,0.011356594
1475,0.18463,1.37094E+18,0.018463,0.021555496
1476,0.068778,5.11045E+17,0.0068778,0.008035255
1477,0.069736,5.18514E+17,0.0069736,0.008152696
1478,0.06348,4.72318E+17,0.006348,0.007426344
1479,0.12001,8.9353E+17,0.012001,0.014049127
1480,0.060637,4.51776E+17,0.0060637,0.007103349
1481,0.11529,8.59548E+17,0.011529,0.013514825
1482,0.05849,4.36368E+17,0.005849,0.006861097
1483,0.14859,1.10931E+18,0.014859,0.017441927
1484,0.13747,1.02699E+18,0.013747,0.01614751
1485,0.12503,9.34682E+17,0.012503,0.014696179
1486,0.1234,9.23118E+17,0.01234,0.014514354
1487,0.060629,4.53852E+17,0.0060629,0.007136004
1488,0.09418,7.0548E+17,0.009418,0.011092396
1489,0.18973,1.42218E+18,0.018973,0.022361166
1490,0.17478,1.311E+18,0.017478,0.020613026
1491,0.19778,1.48451E+18,0.019778,0.023341231
1492,0.16441,1.23487E+18,0.016441,0.019416046
1493,0.18157,1.36467E+18,0.018157,0.021456933
1494,0.20367,1.5318E+18,0.020367,0.024084709
1495,0.18253,1.37372E+18,0.018253,0.021599276
1496,0.16852,1.26913E+18,0.016852,0.019954773
1497,0.2285,1.72199E+18,0.02285,0.027075204
1498,0.18968,1.4304E+18,0.018968,0.022490396
1499,0.21759,1.64196E+18,0.021759,0.025816913
1500,0.25061,1.8924E+18,0.025061,0.029754551
1501,0.26552,2.00632E+18,0.026552,0.031545809
1502,0.23356,1.766E+18,0.023356,0.027767203
1503,0.18493,1.39923E+18,0.018493,0.022000375
1504,0.16029,1.21361E+18,0.016029,0.019081741
1505,0.18402,1.3942E+18,0.018402,0.021921247
1506,0.25773,1.95395E+18,0.025773,0.030722297
1507,0.25514,1.9356E+18,0.025514,0.030433755
1508,0.24302,1.84487E+18,0.024302,0.029007286
1509,0.1869,1.41978E+18,0.01869,0.0223235
1510,0.27052,2.05636E+18,0.027052,0.032332558
1511,0.26474,2.01376E+18,0.026474,0.031662687
1512,0.26068,1.98419E+18,0.026068,0.031197748
1513,0.24239,1.84619E+18,0.024239,0.029028017
1514,0.22571,1.72028E+18,0.022571,0.027048327
1515,0.26573,2.02664E+18,0.026573,0.031865223
1516,0.25683,1.96006E+18,0.025683,0.030818301
1517,0.24929,1.90377E+18,0.024929,0.029933271
1518,0.25211,1.92657E+18,0.025211,0.030291835
1519,0.24437,1.86865E+18,0.024437,0.029381191
1520,0.2645,2.02392E+18,0.02645,0.031822405
1521,0.27505,2.10603E+18,0.027505,0.033113463
1522,0.26378,2.02106E+18,0.026378,0.031777539
1523,0.28004,2.14706E+18,0.028004,0.033758544
1524,0.27539,2.11279E+18,0.027539,0.033219789
1525,0.25884,1.98712E+18,0.025884,0.031243881
1526,0.26745,2.05457E+18,0.026745,0.03230434
1527,0.2622,2.01556E+18,0.02622,0.031690965
1528,0.27928,2.14826E+18,0.027928,0.033777455
1529,0.27244,2.09702E+18,0.027244,0.032971757
1530,0.25522,1.96576E+18,0.025522,0.030907927
1531,0.26973,2.07887E+18,0.026973,0.032686482
1532,0.27839,2.14702E+18,0.027839,0.033757955
1533,0.27714,2.13877E+18,0.027714,0.033628315
1534,0.26892,2.07669E+18,0.026892,0.032652181
1535,0.26686,2.06213E+18,0.026686,0.032423179
1536,0.27464,2.12363E+18,0.027464,0.033390179
1537,0.27336,2.11511E+18,0.027336,0.033256196
1538,0.27202,2.10611E+18,0.027202,0.033114707
1539,0.27295,2.11468E+18,0.027295,0.033249526
1540,0.26491,2.05373E+18,0.026491,0.032291098
1541,0.26904,2.0871E+18,0.026904,0.032815818
1542,0.26927,2.09024E+18,0.026927,0.032865185
1543,0.27208,2.11342E+18,0.027208,0.03322969
1544,0.2721,2.11495E+18,0.02721,0.03325367
1545,0.27705,2.15481E+18,0.027705,0.033880544
1546,0.27481,2.13878E+18,0.027481,0.033628366
1547,0.27309,2.12676E+18,0.027309,0.033439506
1548,0.26675,2.07873E+18,0.026675,0.032684295
1549,0.27342,2.13209E+18,0.027342,0.033523197
1550,0.2699,2.106E+18,0.02699,0.033112984
1551,0.27058,2.11267E+18,0.027058,0.033217828
1552,0.27182,2.12372E+18,0.027182,0.033391572
1553,0.27132,2.12118E+18,0.027132,0.033351625
1554,0.26474,2.07107E+18,0.026474,0.032563743
1555,0.26759,2.09471E+18,0.026759,0.032935481
1556,0.2631,2.06088E+18,0.02631,0.032403668
1557,0.27062,2.12115E+18,0.027062,0.03335126
1558,0.26848,2.10573E+18,0.026848,0.033108776
1559,0.26808,2.10394E+18,0.026808,0.033080668
1560,0.26568,2.08644E+18,0.026568,0.032805541
1561,0.27002,2.12189E+18,0.027002,0.033362806
1562,0.26756,2.1039E+18,0.026756,0.033080035
1563,0.26667,2.09825E+18,0.026667,0.032991106
1564,0.26264,2.06786E+18,0.026264,0.032513323
1565,0.26728,2.10574E+18,0.026728,0.033108884
1566,0.26245,2.06901E+18,0.026245,0.032531349
1567,0.26308,2.0753E+18,0.026308,0.032630263
1568,0.25722,2.03036E+18,0.025722,0.031923796
1569,0.25452,2.01033E+18,0.025452,0.031608843
1570,0.24175,1.91069E+18,0.024175,0.030042071
1571,0.23507,1.85907E+18,0.023507,0.02923056
1572,0.23775,1.88147E+18,0.023775,0.029582632
1573,0.23407,1.85352E+18,0.023407,0.029143266
1574,0.24145,1.91318E+18,0.024145,0.030081236
1575,0.23974,1.90083E+18,0.023974,0.02988717
1576,0.24678,1.9579E+18,0.024678,0.030784345
1577,0.21602,1.71494E+18,0.021602,0.026964315
1578,0.23516,1.86807E+18,0.023516,0.029372045
1579,0.23672,1.88166E+18,0.023672,0.02958563
1580,0.24464,1.94584E+18,0.024464,0.030594848
1581,0.2487,1.97939E+18,0.02487,0.031122279
1582,0.24195,1.92688E+18,0.024195,0.030296736
1583,0.24755,1.97273E+18,0.024755,0.031017557
1584,0.24904,1.98586E+18,0.024904,0.031223963
1585,0.25874,2.06451E+18,0.025874,0.032460603
1586,0.25569,2.04146E+18,0.025569,0.032098199
1587,0.25303,2.02149E+18,0.025303,0.031784302
1588,0.25107,2.0071E+18,0.025107,0.03155797
1589,0.23233,1.85846E+18,0.023233,0.029220856
1590,0.24179,1.93535E+18,0.024179,0.030429807
1591,0.24197,1.93801E+18,0.024197,0.030471613
1592,0.25225,2.02161E+18,0.025225,0.031786154
1593,0.25833,2.07164E+18,0.025833,0.032572745
1594,0.25624,2.05617E+18,0.025624,0.0323295
1595,0.25823,2.07344E+18,0.025823,0.032601015
1596,0.24452,1.96458E+18,0.024452,0.03088951
1597,0.24692,1.98511E+18,0.024692,0.031212239
1598,0.25421,2.045E+18,0.025421,0.032153862
1599,0.24202,1.94815E+18,0.024202,0.030631161
1600,0.2381,1.9178E+18,0.02381,0.030153874
1601,0.22323,1.79915E+18,0.022323,0.028288351
1602,0.22413,1.80753E+18,0.022413,0.028420142
1603,0.22397,1.80737E+18,0.022397,0.028417581
1604,0.22842,1.84443E+18,0.022842,0.029000283
1605,0.23683,1.91353E+18,0.023683,0.030086765
1606,0.2414,1.95167E+18,0.02414,0.030686443
1607,0.23296,1.88461E+18,0.023296,0.029632001
1608,0.2299,1.86101E+18,0.02299,0.029260972
1609,0.22727,1.84086E+18,0.022727,0.028944223
1610,0.2176,1.76363E+18,0.02176,0.027729913
1611,0.2268,1.83934E+18,0.02268,0.028920269
1612,0.23076,1.87262E+18,0.023076,0.029443491
1613,0.23719,1.92599E+18,0.023719,0.030282692
1614,0.23838,1.93685E+18,0.023838,0.030453491
1615,0.24104,1.95968E+18,0.024104,0.03081239
1616,0.2305,1.87515E+18,0.02305,0.029483295
1617,0.23465,1.91009E+18,0.023465,0.030032696
1618,0.24352,1.98352E+18,0.024352,0.031187236
1619,0.241,1.96421E+18,0.0241,0.030883579
1620,0.23449,1.91233E+18,0.023449,0.030067899
1621,0.2343,1.91196E+18,0.02343,0.030062081
1622,0.23754,1.93959E+18,0.023754,0.030496594
1623,0.24246,1.98099E+18,0.024246,0.03114744
1624,0.24269,1.98409E+18,0.024269,0.031196196
1625,0.23782,1.94547E+18,0.023782,0.030589014
1626,0.23971,1.96214E+18,0.023971,0.030851084
1627,0.24078,1.97211E+18,0.024078,0.031007853
1628,0.24126,1.97726E+18,0.024126,0.031088764
1629,0.24137,1.97937E+18,0.024137,0.031122044
1630,0.23651,1.94071E+18,0.023651,0.03051412
1631,0.23806,1.95463E+18,0.023806,0.030732941
1632,0.23821,1.95706E+18,0.023821,0.030771161
1633,0.23267,1.91271E+18,0.023267,0.030073939
1634,0.23282,1.91512E+18,0.023282,0.030111756
1635,0.23367,1.92329E+18,0.023367,0.030240186
1636,0.23539,1.93863E+18,0.023539,0.03048141
1637,0.227,1.87067E+18,0.0227,0.029412929
1638,0.22007,1.81467E+18,0.022007,0.028532412
1639,0.22026,1.81735E+18,0.022026,0.028574479
1640,0.21511,1.77594E+18,0.021511,0.027923393
1641,0.2196,1.81411E+18,0.02196,0.028523621
1642,0.22082,1.8253E+18,0.022082,0.028699564
1643,0.21535,1.78117E+18,0.021535,0.028005684
1644,0.22355,1.85012E+18,0.022355,0.029089766
1645,0.21822,1.80711E+18,0.021822,0.028413465
1646,0.21749,1.80216E+18,0.021749,0.028335629
1647,0.22768,1.88774E+18,0.022768,0.029681252
1648,0.21655,1.79655E+18,0.021655,0.028247443
1649,0.21867,1.81524E+18,0.021867,0.02854129
1650,0.22526,1.87108E+18,0.022526,0.029419261
1651,0.20855,1.73333E+18,0.020855,0.02725342
1652,0.22373,1.86062E+18,0.022373,0.029254859
1653,0.22277,1.85376E+18,0.022277,0.029146962
1654,0.21583,1.79709E+18,0.021583,0.028256024
1655,0.22231,1.85217E+18,0.022231,0.029121969
1656,0.22101,1.84245E+18,0.022101,0.028969166
1657,0.22223,1.85374E+18,0.022223,0.029146669
1658,0.22487,1.87689E+18,0.022487,0.029510719
1659,0.2212,1.84737E+18,0.02212,0.029046596
1660,0.22332,1.8662E+18,0.022332,0.029342658
1661,0.22384,1.87168E+18,0.022384,0.029428699
1662,0.21908,1.83298E+18,0.021908,0.028820233
1663,0.22235,1.86146E+18,0.022235,0.029268005
1664,0.22098,1.8511E+18,0.022098,0.029105163
1665,0.21178,1.7751E+18,0.021178,0.027910198
1666,0.17884,1.4999E+18,0.017884,0.023583236
1667,0.21068,1.768E+18,0.021068,0.027798582
1668,0.21459,1.80189E+18,0.021459,0.02833148
1669,0.21516,1.80776E+18,0.021516,0.028423765
1670,0.22168,1.86366E+18,0.022168,0.029302638
1671,0.21879,1.84046E+18,0.021879,0.028937943
1672,0.21147,1.77995E+18,0.021147,0.027986512
1673,0.21629,1.82161E+18,0.021629,0.028641524
1674,0.21575,1.81815E+18,0.021575,0.028587093
1675,0.2136,1.80111E+18,0.02136,0.028319123
1676,0.21145,1.78404E+18,0.021145,0.028050812
1677,0.21229,1.7922E+18,0.021229,0.028179049
1678,0.20915,1.76674E+18,0.020915,0.027778805
1679,0.21303,1.80059E+18,0.021303,0.028311
1680,0.20558,1.73866E+18,0.020558,0.027337191
1681,0.19447,1.64567E+18,0.019447,0.025875221
1682,0.20366,1.72447E+18,0.020366,0.027114117
1683,0.20906,1.77124E+18,0.020906,0.02784959
1684,0.19797,1.67828E+18,0.019797,0.026387923
1685,0.21321,1.80855E+18,0.021321,0.028436177
1686,0.21026,1.78459E+18,0.021026,0.028059373
1687,0.20484,1.73962E+18,0.020484,0.027352283
1688,0.21013,1.7856E+18,0.021013,0.028075289
1689,0.20718,1.76157E+18,0.020718,0.027697541
1690,0.20523,1.74603E+18,0.020523,0.027453093
1691,0.19303,1.6432E+18,0.019303,0.025836409
1692,0.20708,1.76385E+18,0.020708,0.027733345
1693,0.21134,1.8012E+18,0.021134,0.028320597
1694,0.20477,1.74624E+18,0.020477,0.027456393
1695,0.20968,1.78916E+18,0.020968,0.028131342
1696,0.20922,1.78629E+18,0.020922,0.028086187
1697,0.18107,1.54686E+18,0.018107,0.024321597
1698,0.20739,1.77276E+18,0.020739,0.027873354
1699,0.20551,1.75772E+18,0.020551,0.027636948
1700,0.19975,1.70946E+18,0.019975,0.026878155
1702,0.20396,1.74754E+18,0.020396,0.027476936
1705,0.19778,1.69758E+18,0.019778,0.026691347
1710,0.1879,1.61751E+18,0.01879,0.025432358
1715,0.18965,1.63735E+18,0.018965,0.025744278
1720,0.18698,1.619E+18,0.018698,0.025455835
1725,0.17808,1.54642E+18,0.017808,0.024314648
1730,0.17407,1.51598E+18,0.017407,0.023836022
1735,0.16154,1.41092E+18,0.016154,0.022184176
1740,0.16818,1.47315E+18,0.016818,0.023162601
1745,0.15481,1.35993E+18,0.015481,0.021382485
1750,0.16566,1.45942E+18,0.016566,0.022946658
1755,0.15301,1.35182E+18,0.015301,0.021254979
1760,0.15998,1.41743E+18,0.015998,0.022286512
1765,0.13284,1.18031E+18,0.013284,0.018558263
1770,0.14172,1.26278E+18,0.014172,0.01985492
1775,0.11484,1.02616E+18,0.011484,0.016134491
1780,0.1005,9.00553E+17,0.01005,0.014159561
1785,0.076981,6.91743E+17,0.0076981,0.010876408
1790,0.088904,8.0112E+17,0.0088904,0.012596157
1795,0.046931,4.2408E+17,0.0046931,0.006667883
1800,0.031828,2.88407E+17,0.0031828,0.004534669
1805,0.014815,1.34618E+17,0.0014815,0.002116619
1810,0.0096911,8.83029E+16,0.00096911,0.001388403
1815,0.0032816,2.99837E+16,0.00032816,0.00047144
1820,0.00098755,9.04802E+15,0.000098755,0.000142264
1825,0.0012744,1.17082E+16,0.00012744,0.000184091
1830,5.2041E-06,4.79424E+13,5.2041E-07,7.53808E-07
1835,0.000006419,5.92962E+13,6.419E-07,9.32325E-07
1840,6.2703E-08,5.80804E+11,6.2703E-09,9.13208E-09
1845,6.2658E-06,5.81964E+13,6.2658E-07,9.15033E-07
1850,2.9993E-06,2.79328E+13,2.9993E-07,4.39193E-07
1855,2.8396E-07,2.6517E+12,2.8396E-08,4.16932E-08
1860,0.000011151,1.04412E+14,1.1151E-06,1.64169E-06
1865,0.000016982,1.59438E+14,1.6982E-06,2.50687E-06
1870,2.6662E-10,2509907042,2.6662E-11,3.94637E-11
1875,4.513E-10,4259806893,4.513E-11,6.69777E-11
1880,0.000077505,7.33518E+14,7.7505E-06,1.15332E-05
1885,0.00004389,4.16486E+14,0.000004389,6.54848E-06
1890,0.00022333,2.12487E+15,0.000022333,3.34097E-05
1895,0.00012947,1.2351E+15,0.000012947,1.94197E-05
1900,8.6221E-07,8.24689E+12,8.6221E-08,1.29667E-07
1905,5.6667E-07,5.43436E+12,5.6667E-08,8.54454E-08
1910,0.000023045,2.21581E+14,2.3045E-06,3.48397E-06
1915,0.000019947,1.92296E+14,1.9947E-06,3.0235E-06
1920,0.00045069,4.35615E+15,0.000045069,6.84925E-05
1925,0.00093615,9.07193E+15,0.000093615,0.00014264
1930,0.00055242,5.36723E+15,0.000055242,8.43899E-05
1935,0.0035935,3.50043E+16,0.00035935,0.00055038
1940,0.0032821,3.20536E+16,0.00032821,0.000503985
1945,0.010863,1.06364E+17,0.0010863,0.001672373
1950,0.016727,1.64201E+17,0.0016727,0.002581763
1955,0.010036,9.87713E+16,0.0010036,0.001552999
1960,0.021906,2.16144E+17,0.0021906,0.003398466
1965,0.028563,2.82546E+17,0.0028563,0.004442527
1970,0.048847,4.84426E+17,0.0048847,0.007616718
1975,0.067857,6.7466E+17,0.0067857,0.010607804
1980,0.075512,7.5267E+17,0.0075512,0.011834363
1985,0.083063,8.30025E+17,0.0083063,0.013050642
1990,0.085613,8.57662E+17,0.0085613,0.013485173
1995,0.08119,8.15396E+17,0.008119,0.012820624
2000,0.038156,3.84164E+17,0.0038156,0.006040273
